A1C1,A1C0,A0C1,A0C0,A1,C1,Total,MI,C0GvA1,C1GvA1,C1GvA0,dltP,dltPp,Image_practice,Image,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,image.started,image.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,betweenTrial.started,betweenTrial.stopped,ISI.started,ISI.stopped,image_card.started,image_card.stopped,textbox.text,textbox.started,textbox.stopped,key_resp_3.keys,key_resp_3.started,key_resp_3.stopped,text_2.started,text_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image_endPractice.started,image_endPractice.stopped,polygon_2.started,polygon_2.stopped,ISI_2.started,ISI_2.stopped,Cards.started,Cards.stopped,TextNote.started,TextNote.stopped,Estimation.text,Estimation.started,Estimation.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text.started,text.stopped,participant,gender,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,23.52596619911492,None,space,4.267258800566196,23.52596619911492,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,0,9,0,0,9,1.0,None,None,0.0,None,None,practice_stimuli/P_00_00_00_09.png,,0,0,0,0,,,,,,,,,,,27.894496899098158,None,27.894496899098158,None,28.256470700725913,None,0,28.256470700725913,None,None,28.256470700725913,None,28.256470700725913,None,,,,,,,,,,,,,,,,,,,,,,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,0,36,0,18,54,54,1.0,0.0,1.0,1.0,0.0,None,practice_stimuli/P_18_00_36_00.png,,0,1,1,1,,,,,,,,,,,36.26096970029175,None,36.26096970029175,None,36.6081422008574,None,40,36.6081422008574,None,None,36.6081422008574,None,36.6081422008574,None,,,,,,,,,,,,,,,,,,,,,,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,18,0,27,27,45,0.6,0.67,0.33,1.0,-0.67,#NAME?,practice_stimuli/P_09_18_18_00.png,,0,2,2,2,,,,,,,,,,,44.605855299159884,None,44.605855299159884,None,44.949593000113964,None,30,44.949593000113964,None,None,44.949593000113964,None,44.949593000113964,None,,,,,,,,,,,,,,,,,,,,,,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,18,36,54,54,108,0.83,0.33,0.67,0.33,0.33,0.5,practice_stimuli/P_36_18_18_36.png,,0,3,3,3,,,,,,,,,,,52.95977419987321,None,52.95977419987321,None,53.30266210064292,None,45,53.30266210064292,None,None,53.30266210064292,None,53.30266210064292,None,,,,,,,,,,,,,,,,,,,,,,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.455508001148701,61.304157700389624,None,,,,,,,,,,,,,,,,,,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,0,0,36,18,36,0.5,0.5,0.5,None,None,None,,stimuli/P_18_18_00_00.png,,,,,0,0,0,160,,,,,,,,,,,,,,,,,,,,,,,,,61.304157700389624,None,71.95776019990444,None,71.95776019990444,None,72.3400301001966,None,72.3400301001966,None,50,72.3400301001966,None,return,6.013600300997496,72.3400301001966,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,0,36,54,36,90,0.8,0.33,0.67,0.0,0.67,0.67,,stimuli/P_36_18_00_36.png,,,,,0,1,1,227,,,,,,,,,,,,,,,,,,,,,,,,,,,78.38945269957185,None,78.38945269957185,None,78.73065450042486,None,78.73065450042486,None,45,78.73065450042486,None,return,5.159797500818968,78.73065450042486,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,18,18,9,18,18,45,0.6,1.0,0.0,0.67,-0.67,-2.0,,stimuli/P_00_18_18_09.png,,,,,0,2,2,41,,,,,,,,,,,,,,,,,,,,,,,,,,,83.91210299916565,None,83.91210299916565,None,84.2558246999979,None,84.2558246999979,None,0,84.2558246999979,None,return,3.8654247000813484,84.2558246999979,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,18,0,72,54,90,0.6,0.5,0.5,1.0,-0.5,#NAME?,,stimuli/P_36_36_18_00.png,,,,,0,3,3,248,,,,,,,,,,,,,,,,,,,,,,,,,,,88.13372760079801,None,88.13372760079801,None,88.46674679964781,None,88.46674679964781,None,45,88.46674679964781,None,return,5.378862600773573,88.46674679964781,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,18,9,9,18,9,36,0.5,1.0,0.0,0.5,-0.5,-1.0,,stimuli/P_00_18_09_09.png,,,,,0,4,4,37,,,,,,,,,,,,,,,,,,,,,,,,,,,93.88012339919806,None,93.88012339919806,None,94.22998240031302,None,94.22998240031302,None,0,94.22998240031302,None,return,3.1291992012411356,94.22998240031302,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,18,18,36,54,72,1.0,0.0,1.0,0.5,0.5,1.0,,stimuli/P_36_00_18_18.png,,,,,0,5,5,202,,,,,,,,,,,,,,,,,,,,,,,,,,,97.37952869944274,None,97.37952869944274,None,97.72707599960268,None,97.72707599960268,None,50,97.72707599960268,None,return,2.853591298684478,97.72707599960268,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,0,36,36,18,72,0.75,0.5,0.5,0.0,0.5,0.5,,stimuli/P_18_18_00_36.png,,,,,0,6,6,163,,,,,,,,,,,,,,,,,,,,,,,,,,,100.59445090033114,None,100.59445090033114,None,100.9430906008929,None,100.9430906008929,None,45,100.9430906008929,None,return,5.56610600091517,100.9430906008929,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,18,0,18,18,0,36,0.5,1.0,0.0,0.0,0.0,0.0,,stimuli/P_00_18_00_18.png,,,,,0,7,7,34,,,,,,,,,,,,,,,,,,,,,,,,,,,106.52516509965062,None,106.52516509965062,None,106.87498229928315,None,106.87498229928315,None,0,106.87498229928315,None,return,2.87289360165596,106.87498229928315,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,0,9,45,9,54,0.33,0.8,0.2,0.0,0.2,0.2,,stimuli/P_09_36_00_09.png,,,,,0,8,8,113,,,,,,,,,,,,,,,,,,,,,,,,,,,109.78461140021682,None,109.78461140021682,None,110.1145190000534,None,110.1145190000534,None,25,110.1145190000534,None,return,4.747400598600507,110.1145190000534,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,0,36,54,18,90,0.6,0.67,0.33,0.0,0.33,0.33,,stimuli/P_18_36_00_36.png,,,,,0,9,9,179,,,,,,,,,,,,,,,,,,,,,,,,,,,114.88047149963677,None,114.88047149963677,None,115.22729130089283,None,115.22729130089283,None,35,115.22729130089283,None,return,4.088179100304842,115.22729130089283,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,36,36,45,72,117,0.92,0.2,0.8,0.5,0.3,0.6,,stimuli/P_36_09_36_36.png,,,,,0,10,10,223,,,,,,,,,,,,,,,,,,,,,,,,,,,119.3362291008234,None,119.3362291008234,None,119.68601709976792,None,119.68601709976792,None,40,119.68601709976792,None,return,5.587489699944854,119.68601709976792,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,0,18,45,36,63,0.86,0.2,0.8,0.0,0.8,0.8,,stimuli/P_36_09_00_18.png,,,,,0,11,11,210,,,,,,,,,,,,,,,,,,,,,,,,,,,125.28993600048125,None,125.28993600048125,None,125.64309649914503,None,125.64309649914503,None,50,125.64309649914503,None,return,5.418403999879956,125.64309649914503,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,0,18,36,18,36,72,1.0,0.0,1.0,0.33,0.67,1.0,,stimuli/P_18_00_18_36.png,,,,,0,12,12,139,,,,,,,,,,,,,,,,,,,,,,,,,,,131.07539059966803,None,131.07539059966803,None,131.41512770019472,None,131.41512770019472,None,35,131.41512770019472,None,return,3.3955733999609947,131.41512770019472,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,18,0,45,54,63,0.86,0.2,0.8,1.0,-0.2,#NAME?,,stimuli/P_36_09_18_00.png,,,,,0,13,13,216,,,,,,,,,,,,,,,,,,,,,,,,,,,134.83946480043232,None,134.83946480043232,None,135.1850934997201,None,135.1850934997201,None,50,135.1850934997201,None,return,4.556465700268745,135.1850934997201,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,0,18,72,36,90,0.6,0.5,0.5,0.0,0.5,0.5,,stimuli/P_36_36_00_18.png,,,,,0,14,14,242,,,,,,,,,,,,,,,,,,,,,,,,,,,139.77035590074956,None,139.77035590074956,None,140.11667440086603,None,140.11667440086603,None,45,140.11667440086603,None,return,3.2339396998286247,140.11667440086603,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,18,0,9,18,0,27,0.33,1.0,0.0,0.0,0.0,0.0,,stimuli/P_00_18_00_09.png,,,,,0,15,15,33,,,,,,,,,,,,,,,,,,,,,,,,,,,143.37110329978168,None,143.37110329978168,None,143.71335219964385,None,143.71335219964385,None,0,143.71335219964385,None,return,2.826519699767232,143.71335219964385,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,9,36,36,27,81,0.78,0.5,0.5,0.2,0.3,0.37,,stimuli/P_18_18_09_36.png,,,,,0,16,16,167,,,,,,,,,,,,,,,,,,,,,,,,,,,146.565649099648,None,146.565649099648,None,146.9071823991835,None,146.9071823991835,None,35,146.9071823991835,None,return,3.856921300292015,146.9071823991835,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,9,18,0,9,27,1.0,None,None,0.33,None,None,,stimuli/P_00_00_09_18.png,,,,,0,17,17,6,,,,,,,,,,,,,,,,,,,,,,,,,,,150.77972860075533,None,150.77972860075533,None,151.11597209982574,None,151.11597209982574,None,0,151.11597209982574,None,return,3.8806865997612476,151.11597209982574,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,9,0,18,18,27,0.67,0.5,0.5,1.0,-0.5,#NAME?,,stimuli/P_09_09_09_00.png,,,,,0,18,18,84,,,,,,,,,,,,,,,,,,,,,,,,,,,155.02855630032718,None,155.02855630032718,None,155.3649422004819,None,155.3649422004819,None,40,155.3649422004819,None,return,4.771635299548507,155.3649422004819,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,36,9,27,45,72,0.75,0.67,0.33,0.8,-0.47,-2.33,,stimuli/P_09_18_36_09.png,,,,,0,19,19,109,,,,,,,,,,,,,,,,,,,,,,,,,,,160.15306770056486,None,160.15306770056486,None,160.50107070058584,None,160.50107070058584,None,25,160.50107070058584,None,return,4.683145500719547,160.50107070058584,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,0,9,54,18,63,0.43,0.67,0.33,0.0,0.33,0.33,,stimuli/P_18_36_00_09.png,,,,,0,20,20,177,,,,,,,,,,,,,,,,,,,,,,,,,,,165.1980173997581,None,165.1980173997581,None,165.54756640084088,None,165.54756640084088,None,35,165.54756640084088,None,return,2.0429389998316765,165.54756640084088,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,0,18,18,9,27,45,1.0,0.0,1.0,0.5,0.5,1.0,,stimuli/P_09_00_18_18.png,,,,,0,21,21,74,,,,,,,,,,,,,,,,,,,,,,,,,,,167.61400889977813,None,167.61400889977813,None,167.95927610062063,None,167.95927610062063,None,30,167.95927610062063,None,return,4.99674079939723,167.95927610062063,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,36,36,45,45,117,0.69,0.8,0.2,0.5,-0.3,-0.6,,stimuli/P_09_36_36_36.png,,,,,0,22,22,127,,,,,,,,,,,,,,,,,,,,,,,,,,,172.9777304995805,None,172.9777304995805,None,173.32939519919455,None,173.32939519919455,None,20,173.32939519919455,None,return,4.044215900823474,173.32939519919455,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,36,18,54,72,108,0.83,0.33,0.67,0.67,0.0,0.0,,stimuli/P_36_18_36_18.png,,,,,0,23,23,238,,,,,,,,,,,,,,,,,,,,,,,,,,,177.39156880043447,None,177.39156880043447,None,177.73844289965928,None,177.73844289965928,None,35,177.73844289965928,None,return,4.815546900033951,177.73844289965928,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,9,36,54,45,99,0.82,0.33,0.67,0.2,0.47,0.58,,stimuli/P_36_18_09_36.png,,,,,0,24,24,231,,,,,,,,,,,,,,,,,,,,,,,,,,,182.56836820021272,None,182.56836820021272,None,182.91606930084527,None,182.91606930084527,None,35,182.91606930084527,None,return,3.3261427003890276,182.91606930084527,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,0,18,0,18,36,36,1.0,0.0,1.0,1.0,0.0,None,,stimuli/P_18_00_18_00.png,,,,,0,25,25,136,,,,,,,,,,,,,,,,,,,,,,,,,,,186.26616309955716,None,186.26616309955716,None,186.61412139981985,None,186.61412139981985,None,50,186.61412139981985,None,return,3.2013959996402264,186.61412139981985,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,18,18,45,27,81,0.56,0.8,0.2,0.5,-0.3,-0.6,,stimuli/P_09_36_18_18.png,,,,,0,26,26,122,,,,,,,,,,,,,,,,,,,,,,,,,,,189.8375103008002,None,189.8375103008002,None,190.19107819907367,None,190.19107819907367,None,20,190.19107819907367,None,return,3.7018104009330273,190.19107819907367,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,36,18,72,72,126,0.71,0.5,0.5,0.67,-0.17,-0.5,,stimuli/P_36_36_36_18.png,,,,,0,27,27,254,,,,,,,,,,,,,,,,,,,,,,,,,,,193.90925730019808,None,193.90925730019808,None,194.25459839962423,None,194.25459839962423,None,40,194.25459839962423,None,return,5.414521299302578,194.25459839962423,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,9,36,9,9,36,54,0.83,1.0,0.0,0.8,-0.8,-4.0,,stimuli/P_00_09_36_09.png,,,,,0,28,28,29,,,,,,,,,,,,,,,,,,,,,,,,,,,199.6885467004031,None,199.6885467004031,None,200.03396840021014,None,200.03396840021014,None,0,200.03396840021014,None,return,2.441255299374461,200.03396840021014,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,9,9,36,27,54,0.67,0.5,0.5,0.5,0.0,0.0,,stimuli/P_18_18_09_09.png,,,,,0,29,29,165,,,,,,,,,,,,,,,,,,,,,,,,,,,202.5014784000814,None,202.5014784000814,None,202.85071229934692,None,202.85071229934692,None,35,202.85071229934692,None,return,5.11806970089674,202.85071229934692,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,18,36,36,36,90,0.8,0.5,0.5,0.33,0.17,0.25,,stimuli/P_18_18_18_36.png,,,,,0,30,30,171,,,,,,,,,,,,,,,,,,,,,,,,,,,207.9906994998455,None,207.9906994998455,None,208.33542310073972,None,208.33542310073972,None,40,208.33542310073972,None,return,5.1767960004508495,208.33542310073972,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,18,9,18,27,45,0.8,0.5,0.5,0.67,-0.17,-0.5,,stimuli/P_09_09_18_09.png,,,,,0,31,31,89,,,,,,,,,,,,,,,,,,,,,,,,,,,213.54273989982903,None,213.54273989982903,None,213.92234270088375,None,213.92234270088375,None,30,213.92234270088375,None,return,6.8001063000410795,213.92234270088375,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,0,9,18,9,18,36,1.0,0.0,1.0,0.33,0.67,1.0,,stimuli/P_09_00_09_18.png,,,,,0,32,32,70,,,,,,,,,,,,,,,,,,,,,,,,,,,220.73954769968987,None,220.73954769968987,None,221.08586589992046,None,221.08586589992046,None,30,221.08586589992046,None,return,5.247131099924445,221.08586589992046,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,18,36,9,18,36,63,0.71,1.0,0.0,0.8,-0.8,-4.0,,stimuli/P_00_18_36_09.png,,,,,0,33,33,45,,,,,,,,,,,,,,,,,,,,,,,,,,,226.35507700033486,None,226.35507700033486,None,226.70074949972332,None,226.70074949972332,None,0,226.70074949972332,None,return,2.9730327017605305,226.70074949972332,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,9,18,72,45,99,0.64,0.5,0.5,0.33,0.17,0.25,,stimuli/P_36_36_09_18.png,,,,,0,34,34,246,,,,,,,,,,,,,,,,,,,,,,,,,,,229.69014710001647,None,229.69014710001647,None,230.02355349995196,None,230.02355349995196,None,40,230.02355349995196,None,return,4.549846600741148,230.02355349995196,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,18,9,36,18,9,63,0.71,1.0,0.0,0.2,-0.2,-0.25,,stimuli/P_00_18_09_36.png,,,,,0,35,35,39,,,,,,,,,,,,,,,,,,,,,,,,,,,234.59543929994106,None,234.59543929994106,None,234.94974209927022,None,234.94974209927022,None,0,234.94974209927022,None,return,2.314284799620509,234.94974209927022,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,18,0,45,27,63,0.43,0.8,0.2,1.0,-0.8,#NAME?,,stimuli/P_09_36_18_00.png,,,,,0,36,36,120,,,,,,,,,,,,,,,,,,,,,,,,,,,237.2820218000561,None,237.2820218000561,None,237.63518070057034,None,237.63518070057034,None,25,237.63518070057034,None,return,3.6035450994968414,237.63518070057034,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,0,18,0,0,18,1.0,None,None,0.0,None,None,,stimuli/P_00_00_00_18.png,,,,,0,37,37,2,,,,,,,,,,,,,,,,,,,,,,,,,,,241.25099390000105,None,241.25099390000105,None,241.5841723997146,None,241.5841723997146,None,0,241.5841723997146,None,return,1.8643056005239487,241.5841723997146,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,0,0,54,36,54,0.67,0.33,0.67,None,None,None,,stimuli/P_36_18_00_00.png,,,,,0,38,38,224,,,,,,,,,,,,,,,,,,,,,,,,,,,243.46881780028343,None,243.46881780028343,None,243.81473840028048,None,243.81473840028048,None,60,243.81473840028048,None,None,,243.81473840028048,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,0,0,0,0,0,None,None,None,None,None,None,,stimuli/P_00_00_00_00.png,,,,,0,39,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,251.82990049943328,None,251.82990049943328,None,252.2024856004864,None,252.2024856004864,None,,252.2024856004864,None,None,,252.2024856004864,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,9,9,0,9,9,18,0.5,1.0,0.0,1.0,-1.0,#NAME?,,stimuli/P_00_09_09_00.png,,,,,0,40,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,260.20933480001986,None,260.20933480001986,None,260.5920295007527,None,260.5920295007527,None,0,260.5920295007527,None,return,2.7861978001892567,260.5920295007527,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,18,9,54,54,81,0.78,0.33,0.67,0.67,0.0,0.0,,stimuli/P_36_18_18_09.png,,,,,0,41,41,233,,,,,,,,,,,,,,,,,,,,,,,,,,,263.3962542992085,None,263.3962542992085,None,263.7634517997503,None,263.7634517997503,None,50,263.7634517997503,None,return,5.7617825996130705,263.7634517997503,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,0,0,9,18,18,27,1.0,0.0,1.0,0.0,1.0,1.0,,stimuli/P_18_00_00_09.png,,,,,0,42,42,129,,,,,,,,,,,,,,,,,,,,,,,,,,,269.5503608006984,None,269.5503608006984,None,269.9025812000036,None,269.9025812000036,None,60,269.9025812000036,None,return,3.4876378998160362,269.9025812000036,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,9,0,36,9,0,45,0.8,1.0,0.0,0.0,0.0,0.0,,stimuli/P_00_09_00_36.png,,,,,0,43,43,19,,,,,,,,,,,,,,,,,,,,,,,,,,,273.4110969007015,None,273.4110969007015,None,273.74752259999514,None,273.74752259999514,None,0,273.74752259999514,None,return,1.7722942996770144,273.74752259999514,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
