A1C1,A1C0,A0C1,A0C0,A1,C1,Total,MI,C0GvA1,C1GvA1,C1GvA0,dltP,dltPp,Image_practice,Image,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,image.started,image.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,betweenTrial.started,betweenTrial.stopped,ISI.started,ISI.stopped,image_card.started,image_card.stopped,textbox.text,textbox.started,textbox.stopped,key_resp_3.keys,key_resp_3.started,key_resp_3.stopped,text_2.started,text_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image_endPractice.started,image_endPractice.stopped,polygon_2.started,polygon_2.stopped,ISI_2.started,ISI_2.stopped,Cards.started,Cards.stopped,TextNote.started,TextNote.stopped,Estimation.text,Estimation.started,Estimation.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text.started,text.stopped,participant,gender,session,date,expName,psychopyVersion,frameRate,
18,9,36,36,27,54,99,0.91,0.33,0.67,0.5,0.17,0.33,,stimuli/P_18_09_36_36.png,,,,,0,44,44,159,,,,,,,,,,,,,,,,,,,,,,,,,,,275.5493426993489,None,275.5493426993489,None,275.9266520999372,None,275.9266520999372,None,30,275.9266520999372,None,return,3.9822308998554945,275.9266520999372,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,36,0,72,72,108,0.67,0.5,0.5,1.0,-0.5,#NAME?,,stimuli/P_36_36_36_00.png,,,,,0,45,45,252,,,,,,,,,,,,,,,,,,,,,,,,,,,279.9379779994488,None,279.9379779994488,None,280.28353269957006,None,280.28353269957006,None,36,280.28353269957006,None,return,5.502980498597026,280.28353269957006,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,9,0,0,9,9,1.0,None,None,1.0,None,None,,stimuli/P_00_00_09_00.png,,,,,0,46,46,4,,,,,,,,,,,,,,,,,,,,,,,,,,,285.80374339967966,None,285.80374339967966,None,286.14023290015757,None,286.14023290015757,None,0,286.14023290015757,None,return,2.408652000129223,286.14023290015757,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,9,0,9,27,18,36,0.75,0.33,0.67,0.0,0.67,0.67,,stimuli/P_18_09_00_09.png,,,,,0,47,47,145,,,,,,,,,,,,,,,,,,,,,,,,,,,288.56911800056696,None,288.56911800056696,None,288.90885890088975,None,288.90885890088975,None,67,288.90885890088975,None,return,5.067597299814224,288.90885890088975,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,18,9,54,36,81,0.56,0.67,0.33,0.67,-0.33,-1.0,,stimuli/P_18_36_18_09.png,,,,,0,48,48,185,,,,,,,,,,,,,,,,,,,,,,,,,,,294.0018285997212,None,294.0018285997212,None,294.352089099586,None,294.352089099586,None,37,294.352089099586,None,return,6.533018900081515,294.352089099586,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,18,18,27,27,63,0.71,0.67,0.33,0.5,-0.17,-0.33,,stimuli/P_09_18_18_18.png,,,,,0,49,49,106,,,,,,,,,,,,,,,,,,,,,,,,,,,300.90457650087774,None,300.90457650087774,None,301.2532898001373,None,301.2532898001373,None,28,301.2532898001373,None,return,3.703411800786853,301.2532898001373,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,36,0,45,72,81,0.89,0.2,0.8,1.0,-0.2,#NAME?,,stimuli/P_36_09_36_00.png,,,,,0,50,50,220,,,,,,,,,,,,,,,,,,,,,,,,,,,304.9857611004263,None,304.9857611004263,None,305.3324787002057,None,305.3324787002057,None,47,305.3324787002057,None,return,6.011543698608875,305.3324787002057,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,9,18,18,18,45,0.8,0.5,0.5,0.33,0.17,0.25,,stimuli/P_09_09_09_18.png,,,,,0,51,51,86,,,,,,,,,,,,,,,,,,,,,,,,,,,311.3682393003255,None,311.3682393003255,None,311.7112083993852,None,311.7112083993852,None,37,311.7112083993852,None,None,,311.7112083993852,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,36,36,36,36,36,108,0.67,1.0,0.0,0.5,-0.5,-1.0,,stimuli/P_00_36_36_36.png,,,,,0,52,52,63,,,,,,,,,,,,,,,,,,,,,,,,,,,319.71374990046024,None,319.71374990046024,None,320.052648300305,None,320.052648300305,None,0,320.052648300305,None,return,3.2815415989607573,320.052648300305,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,9,0,45,45,54,0.83,0.2,0.8,1.0,-0.2,#NAME?,,stimuli/P_36_09_09_00.png,,,,,0,53,53,212,,,,,,,,,,,,,,,,,,,,,,,,,,,323.3566472996026,None,323.3566472996026,None,323.70071740075946,None,323.70071740075946,None,70,323.70071740075946,None,return,5.031257100403309,323.70071740075946,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,0,0,9,9,9,18,1.0,0.0,1.0,0.0,1.0,1.0,,stimuli/P_09_00_00_09.png,,,,,0,54,54,65,,,,,,,,,,,,,,,,,,,,,,,,,,,328.7600030004978,None,328.7600030004978,None,329.1020117998123,None,329.1020117998123,None,50,329.1020117998123,None,return,3.717221599072218,329.1020117998123,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,0,18,18,9,36,0.75,0.5,0.5,0.0,0.5,0.5,,stimuli/P_09_09_00_18.png,,,,,0,55,55,82,,,,,,,,,,,,,,,,,,,,,,,,,,,332.8378451000899,None,332.8378451000899,None,333.1884998995811,None,333.1884998995811,None,38,333.1884998995811,None,return,5.393016001209617,333.1884998995811,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,36,9,36,36,9,81,0.56,1.0,0.0,0.2,-0.2,-0.25,,stimuli/P_00_36_09_36.png,,,,,0,56,56,55,,,,,,,,,,,,,,,,,,,,,,,,,,,338.59859599918127,None,338.59859599918127,None,338.93859880045056,None,338.93859880045056,None,0,338.93859880045056,None,return,3.035564200952649,338.93859880045056,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,18,0,0,18,18,1.0,None,None,1.0,None,None,,stimuli/P_00_00_18_00.png,,,,,0,57,57,8,,,,,,,,,,,,,,,,,,,,,,,,,,,341.99124119989574,None,341.99124119989574,None,342.3312435001135,None,342.3312435001135,None,0,342.3312435001135,None,return,2.2669034004211426,342.3312435001135,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,36,0,27,45,63,0.71,0.67,0.33,1.0,-0.67,#NAME?,,stimuli/P_09_18_36_00.png,,,,,0,58,58,108,,,,,,,,,,,,,,,,,,,,,,,,,,,344.61511299945414,None,344.61511299945414,None,344.9475711006671,None,344.9475711006671,None,30,344.9475711006671,None,return,4.228563399985433,344.9475711006671,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,9,18,45,45,72,0.88,0.2,0.8,0.33,0.47,0.7,,stimuli/P_36_09_09_18.png,,,,,0,59,59,214,,,,,,,,,,,,,,,,,,,,,,,,,,,349.20012740045786,None,349.20012740045786,None,349.54607119970024,None,349.54607119970024,None,48,349.54607119970024,None,return,5.324732698500156,349.54607119970024,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,0,0,36,36,36,1.0,0.0,1.0,None,None,None,,stimuli/P_36_00_00_00.png,,,,,0,60,60,192,,,,,,,,,,,,,,,,,,,,,,,,,,,354.90157330036163,None,354.90157330036163,None,355.2428894992918,None,355.2428894992918,None,100,355.2428894992918,None,return,4.726309800520539,355.2428894992918,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,0,0,18,9,18,0.5,0.5,0.5,None,None,None,,stimuli/P_09_09_00_00.png,,,,,0,61,61,80,,,,,,,,,,,,,,,,,,,,,,,,,,,359.9959843996912,None,359.9959843996912,None,360.34029039926827,None,360.34029039926827,None,50,360.34029039926827,None,return,2.6167159005999565,360.34029039926827,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,9,9,18,9,9,36,0.75,1.0,0.0,0.33,-0.33,-0.5,,stimuli/P_00_09_09_18.png,,,,,0,62,62,22,,,,,,,,,,,,,,,,,,,,,,,,,,,362.9770647007972,None,362.9770647007972,None,363.32397959940135,None,363.32397959940135,None,0,363.32397959940135,None,return,2.4273997005075216,363.32397959940135,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,9,18,36,27,36,81,0.89,0.33,0.67,0.33,0.33,0.5,,stimuli/P_18_09_18_36.png,,,,,0,63,63,155,,,,,,,,,,,,,,,,,,,,,,,,,,,365.770512400195,None,365.770512400195,None,366.4048213995993,None,366.4048213995993,None,27,366.4048213995993,None,return,5.282300600782037,366.4048213995993,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,9,0,18,9,0,27,0.67,1.0,0.0,0.0,0.0,0.0,,stimuli/P_00_09_00_18.png,,,,,0,64,64,18,,,,,,,,,,,,,,,,,,,,,,,,,,,371.71896759979427,None,371.71896759979427,None,372.0617878995836,None,372.0617878995836,None,0,372.0617878995836,None,return,1.7508707009255886,372.0617878995836,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,18,18,72,54,108,0.67,0.5,0.5,0.5,0.0,0.0,,stimuli/P_36_36_18_18.png,,,,,0,65,65,250,,,,,,,,,,,,,,,,,,,,,,,,,,,373.82671619951725,None,373.82671619951725,None,374.1740371994674,None,374.1740371994674,None,35,374.1740371994674,None,None,,374.1740371994674,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,9,0,18,27,18,45,0.8,0.33,0.67,0.0,0.67,0.67,,stimuli/P_18_09_00_18.png,,,,,0,66,66,146,,,,,,,,,,,,,,,,,,,,,,,,,,,382.1728322003037,None,382.1728322003037,None,382.51860710047185,None,382.51860710047185,None,45,382.51860710047185,None,return,6.892363499850035,382.51860710047185,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,0,18,45,9,63,0.43,0.8,0.2,0.0,0.2,0.2,,stimuli/P_09_36_00_18.png,,,,,0,67,67,114,,,,,,,,,,,,,,,,,,,,,,,,,,,389.43142260052264,None,389.43142260052264,None,389.77548100054264,None,389.77548100054264,None,30,389.77548100054264,None,return,4.811921900138259,389.77548100054264,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,36,0,36,54,72,0.75,0.5,0.5,1.0,-0.5,#NAME?,,stimuli/P_18_18_36_00.png,,,,,0,68,68,172,,,,,,,,,,,,,,,,,,,,,,,,,,,394.6049748007208,None,394.6049748007208,None,394.95150760002434,None,394.95150760002434,None,27,394.95150760002434,None,None,,394.95150760002434,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,9,0,27,18,36,0.5,0.67,0.33,1.0,-0.67,#NAME?,,stimuli/P_09_18_09_00.png,,,,,0,69,69,100,,,,,,,,,,,,,,,,,,,,,,,,,,,402.95086709968746,None,402.95086709968746,None,403.2939650006592,None,403.2939650006592,None,38,403.2939650006592,None,None,,403.2939650006592,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,18,0,36,18,0,54,0.67,1.0,0.0,0.0,0.0,0.0,,stimuli/P_00_18_00_36.png,,,,,0,70,70,35,,,,,,,,,,,,,,,,,,,,,,,,,,,411.3014321997762,None,411.3014321997762,None,411.652645599097,None,411.652645599097,None,0,411.652645599097,None,return,2.7182783000171185,411.652645599097,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,36,18,9,36,18,63,0.43,1.0,0.0,0.67,-0.67,-2.0,,stimuli/P_00_36_18_09.png,,,,,0,71,71,57,,,,,,,,,,,,,,,,,,,,,,,,,,,414.39356690086424,None,414.39356690086424,None,414.72643269971013,None,414.72643269971013,None,0,414.72643269971013,None,return,3.8529847990721464,414.72643269971013,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,36,18,36,54,90,0.8,0.5,0.5,0.67,-0.17,-0.5,,stimuli/P_18_18_36_18.png,,,,,0,72,72,174,,,,,,,,,,,,,,,,,,,,,,,,,,,418.6008551996201,None,418.6008551996201,None,418.9482505992055,None,418.9482505992055,None,24,418.9482505992055,None,return,7.630731400102377,418.9482505992055,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,18,18,54,36,90,0.6,0.67,0.33,0.5,-0.17,-0.33,,stimuli/P_18_36_18_18.png,,,,,0,73,73,186,,,,,,,,,,,,,,,,,,,,,,,,,,,426.6083533000201,None,426.6083533000201,None,426.94611999951303,None,426.94611999951303,None,24,426.94611999951303,None,return,7.7626489996910095,426.94611999951303,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,9,36,36,9,36,81,0.89,1.0,0.0,0.5,-0.5,-1.0,,stimuli/P_00_09_36_36.png,,,,,0,74,74,31,,,,,,,,,,,,,,,,,,,,,,,,,,,434.7401567995548,None,434.7401567995548,None,435.0851076003164,None,435.0851076003164,None,0,435.0851076003164,None,return,2.5623522996902466,435.0851076003164,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,36,18,0,36,54,1.0,None,None,0.67,None,None,,stimuli/P_00_00_36_18.png,,,,,0,75,75,14,,,,,,,,,,,,,,,,,,,,,,,,,,,437.68364780023694,None,437.68364780023694,None,438.0264302995056,None,438.0264302995056,None,0,438.0264302995056,None,return,1.7327087987214327,438.0264302995056,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,9,36,54,27,99,0.64,0.67,0.33,0.2,0.13,0.17,,stimuli/P_18_36_09_36.png,,,,,0,76,76,183,,,,,,,,,,,,,,,,,,,,,,,,,,,439.78104979917407,None,439.78104979917407,None,440.1205103006214,None,440.1205103006214,None,27,440.1205103006214,None,None,,440.1205103006214,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,36,0,36,72,72,1.0,0.0,1.0,1.0,0.0,None,,stimuli/P_36_00_36_00.png,,,,,0,77,77,204,,,,,,,,,,,,,,,,,,,,,,,,,,,448.12743229977787,None,448.12743229977787,None,448.46763109974563,None,448.46763109974563,None,50,448.46763109974563,None,return,4.126354301348329,448.46763109974563,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,18,9,36,36,63,0.71,0.5,0.5,0.67,-0.17,-0.5,,stimuli/P_18_18_18_09.png,,,,,0,78,78,169,,,,,,,,,,,,,,,,,,,,,,,,,,,452.61362699978054,None,452.61362699978054,None,452.9477523993701,None,452.9477523993701,None,43,452.9477523993701,None,return,4.730526000261307,452.9477523993701,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,36,0,9,36,0,45,0.2,1.0,0.0,0.0,0.0,0.0,,stimuli/P_00_36_00_09.png,,,,,0,79,79,49,,,,,,,,,,,,,,,,,,,,,,,,,,,457.69281160086393,None,457.69281160086393,None,458.03741459921,None,458.03741459921,None,0,458.03741459921,None,return,1.8896546997129917,458.03741459921,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,9,9,9,9,9,27,0.67,1.0,0.0,0.5,-0.5,-1.0,,stimuli/P_00_09_09_09.png,,,,,0,80,80,21,,,,,,,,,,,,,,,,,,,,,,,,,,,459.95711340010166,None,459.95711340010166,None,460.2917050998658,None,460.2917050998658,None,0,460.2917050998658,None,return,1.8234829995781183,460.2917050998658,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,18,0,36,36,54,0.67,0.5,0.5,1.0,-0.5,#NAME?,,stimuli/P_18_18_18_00.png,,,,,0,81,81,168,,,,,,,,,,,,,,,,,,,,,,,,,,,462.1457634996623,None,462.1457634996623,None,462.4912260994315,None,462.4912260994315,None,35,462.4912260994315,None,return,4.826727099716663,462.4912260994315,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,18,18,36,36,72,0.75,0.5,0.5,0.5,0.0,0.0,,stimuli/P_18_18_18_18.png,,,,,0,82,82,170,,,,,,,,,,,,,,,,,,,,,,,,,,,467.3639297001064,None,467.3639297001064,None,467.7037690002471,None,467.7037690002471,None,25,467.7037690002471,None,return,4.63218910060823,467.7037690002471,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,0,36,0,0,36,1.0,None,None,0.0,None,None,,stimuli/P_00_00_00_36.png,,,,,0,83,83,3,,,,,,,,,,,,,,,,,,,,,,,,,,,472.3547497000545,None,472.3547497000545,None,472.693401299417,None,472.693401299417,None,0,472.693401299417,None,return,1.6813078001141548,472.693401299417,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,36,9,9,36,9,54,0.33,1.0,0.0,0.5,-0.5,-1.0,,stimuli/P_00_36_09_09.png,,,,,0,84,84,53,,,,,,,,,,,,,,,,,,,,,,,,,,,474.4067464992404,None,474.4067464992404,None,474.73741340078413,None,474.73741340078413,None,0,474.73741340078413,None,return,2.7840119004249573,474.73741340078413,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,0,36,36,9,45,81,1.0,0.0,1.0,0.5,0.5,1.0,,stimuli/P_09_00_36_36.png,,,,,0,85,85,79,,,,,,,,,,,,,,,,,,,,,,,,,,,477.5477463006973,None,477.5477463006973,None,477.8963188007474,None,477.8963188007474,None,20,477.8963188007474,None,return,4.815268399193883,477.8963188007474,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,36,18,45,72,99,0.91,0.2,0.8,0.67,0.13,0.4,,stimuli/P_36_09_36_18.png,,,,,0,86,86,222,,,,,,,,,,,,,,,,,,,,,,,,,,,482.7313717994839,None,482.7313717994839,None,483.0694768000394,None,483.0694768000394,None,37,483.0694768000394,None,return,6.930318798869848,483.0694768000394,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,18,18,0,18,36,1.0,None,None,0.5,None,None,,stimuli/P_00_00_18_18.png,,,,,0,87,87,10,,,,,,,,,,,,,,,,,,,,,,,,,,,490.0201859008521,None,490.0201859008521,None,490.3615816999227,None,490.3615816999227,None,0,490.3615816999227,None,return,2.4657154995948076,490.3615816999227,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,36,0,54,72,90,0.8,0.33,0.67,1.0,-0.33,#NAME?,,stimuli/P_36_18_36_00.png,,,,,0,88,88,236,,,,,,,,,,,,,,,,,,,,,,,,,,,492.84716139920056,None,492.84716139920056,None,493.1902814991772,None,493.1902814991772,None,38,493.1902814991772,None,return,4.382846599444747,493.1902814991772,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,9,0,36,27,18,63,0.86,0.33,0.67,0.0,0.67,0.67,,stimuli/P_18_09_00_36.png,,,,,0,89,89,147,,,,,,,,,,,,,,,,,,,,,,,,,,,497.5881693996489,None,497.5881693996489,None,497.92760469950736,None,497.92760469950736,None,38,497.92760469950736,None,None,,497.92760469950736,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,36,0,45,45,81,0.56,0.8,0.2,1.0,-0.8,#NAME?,,stimuli/P_09_36_36_00.png,,,,,0,90,90,124,,,,,,,,,,,,,,,,,,,,,,,,,,,505.9417218994349,None,505.9417218994349,None,506.29199280031025,None,506.29199280031025,None,30,506.29199280031025,None,return,6.624213499948382,506.29199280031025,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,0,18,36,9,27,63,1.0,0.0,1.0,0.33,0.67,1.0,,stimuli/P_09_00_18_36.png,,,,,0,91,91,75,,,,,,,,,,,,,,,,,,,,,,,,,,,512.9477906003594,None,512.9477906003594,None,513.2907647006214,None,513.2907647006214,None,30,513.2907647006214,None,return,4.019360899925232,513.2907647006214,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,9,9,18,27,27,54,0.83,0.33,0.67,0.33,0.33,0.5,,stimuli/P_18_09_09_18.png,,,,,0,92,92,150,,,,,,,,,,,,,,,,,,,,,,,,,,,517.3394299000502,None,517.3394299000502,None,517.6800113990903,None,517.6800113990903,None,34,517.6800113990903,None,None,,517.6800113990903,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,9,18,0,27,36,45,0.8,0.33,0.67,1.0,-0.33,#NAME?,,stimuli/P_18_09_18_00.png,,,,,0,93,93,152,,,,,,,,,,,,,,,,,,,,,,,,,,,525.6907620001584,None,525.6907620001584,None,526.0296925995499,None,526.0296925995499,None,45,526.0296925995499,None,return,3.9179573003202677,526.0296925995499,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,9,36,36,45,81,1.0,0.0,1.0,0.2,0.8,1.0,,stimuli/P_36_00_09_36.png,,,,,0,94,94,199,,,,,,,,,,,,,,,,,,,,,,,,,,,529.9869640991092,None,529.9869640991092,None,530.3368826005608,None,530.3368826005608,None,46,530.3368826005608,None,None,,530.3368826005608,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,0,9,9,9,18,27,1.0,0.0,1.0,0.5,0.5,1.0,,stimuli/P_09_00_09_09.png,,,,,0,95,95,69,,,,,,,,,,,,,,,,,,,,,,,,,,,538.3427229002118,None,538.3427229002118,None,538.6789082996547,None,538.6789082996547,None,35,538.6789082996547,None,None,,538.6789082996547,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,36,36,18,45,90,0.9,0.5,0.5,0.5,0.0,0.0,,stimuli/P_09_09_36_36.png,,,,,0,96,96,95,,,,,,,,,,,,,,,,,,,,,,,,,,,546.683791000396,None,546.683791000396,None,547.0411221999675,None,547.0411221999675,None,20,547.0411221999675,None,return,6.093970999121666,547.0411221999675,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
