A1C1,A1C0,A0C1,A0C0,A1,C1,Total,MI,C0GvA1,C1GvA1,C1GvA0,dltP,dltPp,Image_practice,Image,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,image.started,image.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,betweenTrial.started,betweenTrial.stopped,ISI.started,ISI.stopped,image_card.started,image_card.stopped,textbox.text,textbox.started,textbox.stopped,key_resp_3.keys,key_resp_3.started,key_resp_3.stopped,text_2.started,text_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image_endPractice.started,image_endPractice.stopped,polygon_2.started,polygon_2.stopped,ISI_2.started,ISI_2.stopped,Cards.started,Cards.stopped,TextNote.started,TextNote.stopped,Estimation.text,Estimation.started,Estimation.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text.started,text.stopped,participant,gender,session,date,expName,psychopyVersion,frameRate,
18,0,36,0,18,54,54,1.0,0.0,1.0,1.0,0.0,None,,stimuli/P_18_00_36_00.png,,,,,0,97,97,140,,,,,,,,,,,,,,,,,,,,,,,,,,,553.1596281994134,None,553.1596281994134,None,553.5038066003472,None,553.5038066003472,None,35,553.5038066003472,None,return,6.796019200235605,553.5038066003472,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,36,18,18,45,72,0.88,0.5,0.5,0.67,-0.17,-0.5,,stimuli/P_09_09_36_18.png,,,,,0,98,98,94,,,,,,,,,,,,,,,,,,,,,,,,,,,560.3220282997936,None,560.3220282997936,None,560.666689099744,None,560.666689099744,None,24,560.666689099744,None,return,7.247832199558616,560.666689099744,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,9,18,27,18,54,0.67,0.67,0.33,0.33,0.0,0.0,,stimuli/P_09_18_09_18.png,,,,,0,99,99,102,,,,,,,,,,,,,,,,,,,,,,,,,,,567.9478111993521,None,567.9478111993521,None,568.2840631008148,None,568.2840631008148,None,25,568.2840631008148,None,return,7.314978800714016,568.2840631008148,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,0,36,18,18,54,72,1.0,0.0,1.0,0.67,0.33,1.0,,stimuli/P_18_00_36_18.png,,,,,0,100,100,142,,,,,,,,,,,,,,,,,,,,,,,,,,,575.6175204999745,None,575.6175204999745,None,575.9655770994723,None,575.9655770994723,None,38,575.9655770994723,None,None,,575.9655770994723,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,18,18,54,54,90,0.8,0.33,0.67,0.5,0.17,0.33,,stimuli/P_36_18_18_18.png,,,,,0,101,101,234,,,,,,,,,,,,,,,,,,,,,,,,,,,583.9665059000254,None,583.9665059000254,None,584.3078982997686,None,584.3078982997686,None,46,584.3078982997686,None,None,,584.3078982997686,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,36,18,36,36,18,90,0.6,1.0,0.0,0.33,-0.33,-0.5,,stimuli/P_00_36_18_36.png,,,,,0,102,102,59,,,,,,,,,,,,,,,,,,,,,,,,,,,592.3158854991198,None,592.3158854991198,None,592.6481993999332,None,592.6481993999332,None,0,592.6481993999332,None,return,2.6832724008709192,592.6481993999332,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,36,0,0,36,36,1.0,None,None,1.0,None,None,,stimuli/P_00_00_36_00.png,,,,,0,103,103,12,,,,,,,,,,,,,,,,,,,,,,,,,,,595.3462426997721,None,595.3462426997721,None,595.6842420008034,None,595.6842420008034,None,0,595.6842420008034,None,return,2.058906599879265,595.6842420008034,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,9,9,36,9,9,54,0.83,1.0,0.0,0.2,-0.2,-0.25,,stimuli/P_00_09_09_36.png,,,,,0,104,104,23,,,,,,,,,,,,,,,,,,,,,,,,,,,597.7763112001121,None,597.7763112001121,None,598.1036773994565,None,598.1036773994565,None,0,598.1036773994565,None,return,4.3373770006001,598.1036773994565,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,0,9,36,36,45,1.0,0.0,1.0,0.0,1.0,1.0,,stimuli/P_36_00_00_09.png,,,,,0,105,105,193,,,,,,,,,,,,,,,,,,,,,,,,,,,602.4588507004082,None,602.4588507004082,None,602.8032495994121,None,602.8032495994121,None,70,602.8032495994121,None,return,5.788351798430085,602.8032495994121,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,36,9,36,54,81,0.78,0.5,0.5,0.8,-0.3,-1.5,,stimuli/P_18_18_36_09.png,,,,,0,106,106,173,,,,,,,,,,,,,,,,,,,,,,,,,,,608.6124763004482,None,608.6124763004482,None,608.9507314004004,None,608.9507314004004,None,36,608.9507314004004,None,return,5.5841752998530865,608.9507314004004,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,0,0,0,9,9,9,1.0,0.0,1.0,None,None,None,,stimuli/P_09_00_00_00.png,,,,,0,107,107,64,,,,,,,,,,,,,,,,,,,,,,,,,,,614.5540265999734,None,614.5540265999734,None,614.8975229002535,None,614.8975229002535,None,100,614.8975229002535,None,return,3.7236783988773823,614.8975229002535,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,18,0,18,27,36,0.75,0.5,0.5,1.0,-0.5,#NAME?,,stimuli/P_09_09_18_00.png,,,,,0,108,108,88,,,,,,,,,,,,,,,,,,,,,,,,,,,618.657866999507,None,618.657866999507,None,619.0038319006562,None,619.0038319006562,None,31,619.0038319006562,None,None,,619.0038319006562,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,9,18,36,45,63,1.0,0.0,1.0,0.33,0.67,1.0,,stimuli/P_36_00_09_18.png,,,,,0,109,109,198,,,,,,,,,,,,,,,,,,,,,,,,,,,627.0178504996002,None,627.0178504996002,None,627.3514574002475,None,627.3514574002475,None,46,627.3514574002475,None,return,3.598393300548196,627.3514574002475,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,0,18,0,9,27,27,1.0,0.0,1.0,1.0,0.0,None,,stimuli/P_09_00_18_00.png,,,,,0,110,110,72,,,,,,,,,,,,,,,,,,,,,,,,,,,630.983718700707,None,630.983718700707,None,631.3284706994891,None,631.3284706994891,None,45,631.3284706994891,None,return,6.55244049988687,631.3284706994891,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,36,0,36,36,0,72,0.5,1.0,0.0,0.0,0.0,0.0,,stimuli/P_00_36_00_36.png,,,,,0,111,111,51,,,,,,,,,,,,,,,,,,,,,,,,,,,637.9041141998023,None,637.9041141998023,None,638.247579600662,None,638.247579600662,None,0,638.247579600662,None,return,2.4734418001025915,638.247579600662,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,0,18,36,18,54,0.67,0.5,0.5,0.0,0.5,0.5,,stimuli/P_18_18_00_18.png,,,,,0,112,112,162,,,,,,,,,,,,,,,,,,,,,,,,,,,640.7437979001552,None,640.7437979001552,None,641.0860229004174,None,641.0860229004174,None,34,641.0860229004174,None,return,4.38045939989388,641.0860229004174,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,0,36,9,18,54,63,1.0,0.0,1.0,0.8,0.2,1.0,,stimuli/P_18_00_36_09.png,,,,,0,113,113,141,,,,,,,,,,,,,,,,,,,,,,,,,,,645.4910126999021,None,645.4910126999021,None,645.8213030006737,None,645.8213030006737,None,35,645.8213030006737,None,None,,645.8213030006737,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,9,9,54,45,72,0.75,0.33,0.67,0.5,0.17,0.33,,stimuli/P_36_18_09_09.png,,,,,0,114,114,229,,,,,,,,,,,,,,,,,,,,,,,,,,,653.8197307996452,None,653.8197307996452,None,654.1545557994395,None,654.1545557994395,None,45,654.1545557994395,None,return,4.135455099865794,654.1545557994395,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,9,36,18,27,54,81,0.89,0.33,0.67,0.67,0.0,0.0,,stimuli/P_18_09_36_18.png,,,,,0,115,115,158,,,,,,,,,,,,,,,,,,,,,,,,,,,658.3035007994622,None,658.3035007994622,None,658.6495510004461,None,658.6495510004461,None,40,658.6495510004461,None,None,,658.6495510004461,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,18,18,18,18,18,54,0.67,1.0,0.0,0.5,-0.5,-1.0,,stimuli/P_00_18_18_18.png,,,,,0,116,116,42,,,,,,,,,,,,,,,,,,,,,,,,,,,666.6547897998244,None,666.6547897998244,None,666.9916757997125,None,666.9916757997125,None,0,666.9916757997125,None,return,2.005281599238515,666.9916757997125,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,9,36,27,18,72,0.75,0.67,0.33,0.2,0.13,0.17,,stimuli/P_09_18_09_36.png,,,,,0,117,117,103,,,,,,,,,,,,,,,,,,,,,,,,,,,669.0176656991243,None,669.0176656991243,None,669.3481171000749,None,669.3481171000749,None,25,669.3481171000749,None,return,5.018771098926663,669.3481171000749,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,36,0,18,45,54,0.83,0.5,0.5,1.0,-0.5,#NAME?,,stimuli/P_09_09_36_00.png,,,,,0,118,118,92,,,,,,,,,,,,,,,,,,,,,,,,,,,674.3857971001416,None,674.3857971001416,None,674.7161033991724,None,674.7161033991724,None,20,674.7161033991724,None,return,4.249861899763346,674.7161033991724,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,18,36,45,27,99,0.64,0.8,0.2,0.33,-0.13,-0.2,,stimuli/P_09_36_18_36.png,,,,,0,119,119,123,,,,,,,,,,,,,,,,,,,,,,,,,,,678.9795411005616,None,678.9795411005616,None,679.3159314002842,None,679.3159314002842,None,20,679.3159314002842,None,return,4.954555599018931,679.3159314002842,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,36,18,0,36,18,54,0.33,1.0,0.0,1.0,-1.0,#NAME?,,stimuli/P_00_36_18_00.png,,,,,0,120,120,56,,,,,,,,,,,,,,,,,,,,,,,,,,,684.2847202997655,None,684.2847202997655,None,684.625986399129,None,684.625986399129,None,0,684.625986399129,None,return,2.7286979015916586,684.625986399129,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,9,36,45,45,90,0.9,0.2,0.8,0.2,0.6,0.75,,stimuli/P_36_09_09_36.png,,,,,0,121,121,215,,,,,,,,,,,,,,,,,,,,,,,,,,,687.3740334995091,None,687.3740334995091,None,687.7143252007663,None,687.7143252007663,None,37,687.7143252007663,None,None,,687.7143252007663,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,18,9,0,18,9,27,0.33,1.0,0.0,1.0,-1.0,#NAME?,,stimuli/P_00_18_09_00.png,,,,,0,122,122,36,,,,,,,,,,,,,,,,,,,,,,,,,,,695.7096526995301,None,695.7096526995301,None,696.0540111009032,None,696.0540111009032,None,0,696.0540111009032,None,return,3.048351401463151,696.0540111009032,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,36,9,54,54,99,0.64,0.67,0.33,0.8,-0.47,-2.33,,stimuli/P_18_36_36_09.png,,,,,0,123,123,189,,,,,,,,,,,,,,,,,,,,,,,,,,,699.129921099171,None,699.129921099171,None,699.4765383005142,None,699.4765383005142,None,34,699.4765383005142,None,return,6.583605101332068,699.4765383005142,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,0,9,54,36,63,0.71,0.33,0.67,0.0,0.67,0.67,,stimuli/P_36_18_00_09.png,,,,,0,124,124,225,,,,,,,,,,,,,,,,,,,,,,,,,,,706.0930700991303,None,706.0930700991303,None,706.4356204997748,None,706.4356204997748,None,50,706.4356204997748,None,return,7.715885499492288,706.4356204997748,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,36,9,36,72,81,1.0,0.0,1.0,0.8,0.2,1.0,,stimuli/P_36_00_36_09.png,,,,,0,125,125,205,,,,,,,,,,,,,,,,,,,,,,,,,,,714.1757737006992,None,714.1757737006992,None,714.5174176003784,None,714.5174176003784,None,45,714.5174176003784,None,return,6.109128599986434,714.5174176003784,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,9,0,54,45,63,0.71,0.33,0.67,1.0,-0.33,#NAME?,,stimuli/P_36_18_09_00.png,,,,,0,126,126,228,,,,,,,,,,,,,,,,,,,,,,,,,,,720.6409236993641,None,720.6409236993641,None,720.9903720002621,None,720.9903720002621,None,50,720.9903720002621,None,return,7.839498000219464,720.9903720002621,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,9,0,45,18,54,0.33,0.8,0.2,1.0,-0.8,#NAME?,,stimuli/P_09_36_09_00.png,,,,,0,127,127,116,,,,,,,,,,,,,,,,,,,,,,,,,,,728.8546994999051,None,728.8546994999051,None,729.2003469001502,None,729.2003469001502,None,30,729.2003469001502,None,None,,729.2003469001502,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,9,9,54,27,72,0.5,0.67,0.33,0.5,-0.17,-0.33,,stimuli/P_18_36_09_09.png,,,,,0,128,128,181,,,,,,,,,,,,,,,,,,,,,,,,,,,737.198488900438,None,737.198488900438,None,737.5369381997734,None,737.5369381997734,None,30,737.5369381997734,None,return,5.187949199229479,737.5369381997734,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,36,9,54,72,99,0.82,0.33,0.67,0.8,-0.13,-0.67,,stimuli/P_36_18_36_09.png,,,,,0,129,129,237,,,,,,,,,,,,,,,,,,,,,,,,,,,742.764134099707,None,742.764134099707,None,743.1026298999786,None,743.1026298999786,None,34,743.1026298999786,None,return,7.399346901103854,743.1026298999786,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,36,18,36,72,90,1.0,0.0,1.0,0.67,0.33,1.0,,stimuli/P_36_00_36_18.png,,,,,0,130,130,206,,,,,,,,,,,,,,,,,,,,,,,,,,,750.5343683008105,None,750.5343683008105,None,750.8700920008123,None,750.8700920008123,None,38,750.8700920008123,None,return,7.564708899706602,750.8700920008123,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,9,9,36,27,27,72,0.88,0.33,0.67,0.2,0.47,0.58,,stimuli/P_18_09_09_36.png,,,,,0,131,131,151,,,,,,,,,,,,,,,,,,,,,,,,,,,758.4663832001388,None,758.4663832001388,None,758.7911208998412,None,758.7911208998412,None,36,758.7911208998412,None,None,,758.7911208998412,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,0,18,18,18,36,54,1.0,0.0,1.0,0.5,0.5,1.0,,stimuli/P_18_00_18_18.png,,,,,0,132,132,138,,,,,,,,,,,,,,,,,,,,,,,,,,,766.7902995999902,None,766.7902995999902,None,767.1413077991456,None,767.1413077991456,None,34,767.1413077991456,None,return,6.108799399808049,767.1413077991456,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,0,0,36,18,18,54,1.0,0.0,1.0,0.0,1.0,1.0,,stimuli/P_18_00_00_36.png,,,,,0,133,133,131,,,,,,,,,,,,,,,,,,,,,,,,,,,773.2785311993212,None,773.2785311993212,None,773.6161867007613,None,773.6161867007613,None,40,773.6161867007613,None,return,5.97249379940331,773.6161867007613,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,18,36,18,27,72,0.88,0.5,0.5,0.33,0.17,0.25,,stimuli/P_09_09_18_36.png,,,,,0,134,134,91,,,,,,,,,,,,,,,,,,,,,,,,,,,779.6045577991754,None,779.6045577991754,None,779.9495627004653,None,779.9495627004653,None,23,779.9495627004653,None,return,6.595420900732279,779.9495627004653,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,9,9,0,9,18,1.0,None,None,0.5,None,None,,stimuli/P_00_00_09_09.png,,,,,0,135,135,5,,,,,,,,,,,,,,,,,,,,,,,,,,,786.5595130007714,None,786.5595130007714,None,786.893508400768,None,786.893508400768,None,0,786.893508400768,None,return,2.0808545984327793,786.893508400768,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,36,9,0,36,45,1.0,None,None,0.8,None,None,,stimuli/P_00_00_36_09.png,,,,,0,136,136,13,,,,,,,,,,,,,,,,,,,,,,,,,,,788.9944988004863,None,788.9944988004863,None,789.3291049990803,None,789.3291049990803,None,0,789.3291049990803,None,return,1.9521639999002218,789.3291049990803,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,18,9,45,54,72,0.88,0.2,0.8,0.67,0.13,0.4,,stimuli/P_36_09_18_09.png,,,,,0,137,137,217,,,,,,,,,,,,,,,,,,,,,,,,,,,791.3101087994874,None,791.3101087994874,None,791.6554354000837,None,791.6554354000837,None,45,791.6554354000837,None,None,,791.6554354000837,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,36,36,72,72,144,0.75,0.5,0.5,0.5,0.0,0.0,,stimuli/P_36_36_36_36.png,,,,,0,138,138,255,,,,,,,,,,,,,,,,,,,,,,,,,,,799.658914199099,None,799.658914199099,None,799.9966924991459,None,799.9966924991459,None,25,799.9966924991459,None,return,7.920051200315356,799.9966924991459,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,36,9,45,45,90,0.6,0.8,0.2,0.8,-0.6,-3.0,,stimuli/P_09_36_36_09.png,,,,,0,139,139,125,,,,,,,,,,,,,,,,,,,,,,,,,,,807.9445600006729,None,807.9445600006729,None,808.3032229002565,None,808.3032229002565,None,30,808.3032229002565,None,return,7.456226399168372,808.3032229002565,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,18,18,18,27,54,0.83,0.5,0.5,0.5,0.0,0.0,,stimuli/P_09_09_18_18.png,,,,,0,140,140,90,,,,,,,,,,,,,,,,,,,,,,,,,,,815.7939142994583,None,815.7939142994583,None,816.1360685005784,None,816.1360685005784,None,25,816.1360685005784,None,None,,816.1360685005784,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,0,9,0,0,9,1.0,None,None,0.0,None,None,,stimuli/P_00_00_00_09.png,,,,,0,141,141,1,,,,,,,,,,,,,,,,,,,,,,,,,,,824.1474091000855,None,824.1474091000855,None,824.4812052994967,None,824.4812052994967,None,0,824.4812052994967,None,return,1.772791299968958,824.4812052994967,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,9,18,9,9,18,36,0.75,1.0,0.0,0.67,-0.67,-2.0,,stimuli/P_00_09_18_09.png,,,,,0,142,142,25,,,,,,,,,,,,,,,,,,,,,,,,,,,826.2731651999056,None,826.2731651999056,None,826.609926700592,None,826.609926700592,None,0,826.609926700592,None,return,1.953362600877881,826.609926700592,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,18,0,0,18,0,18,0.0,1.0,0.0,None,None,None,,stimuli/P_00_18_00_00.png,,,,,0,143,143,32,,,,,,,,,,,,,,,,,,,,,,,,,,,828.5976448003203,None,828.5976448003203,None,828.928025899455,None,828.928025899455,None,0,828.928025899455,None,return,1.408329900354147,828.928025899455,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,36,9,0,36,9,45,0.2,1.0,0.0,1.0,-1.0,#NAME?,,stimuli/P_00_36_09_00.png,,,,,0,144,144,52,,,,,,,,,,,,,,,,,,,,,,,,,,,830.349034100771,None,830.349034100771,None,830.6869213990867,None,830.6869213990867,None,0,830.6869213990867,None,return,2.2768703997135162,830.6869213990867,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,36,18,27,45,81,0.78,0.67,0.33,0.67,-0.33,-1.0,,stimuli/P_09_18_36_18.png,,,,,0,145,145,110,,,,,,,,,,,,,,,,,,,,,,,,,,,832.9839083999395,None,832.9839083999395,None,833.3207917995751,None,833.3207917995751,None,23,833.3207917995751,None,None,,833.3207917995751,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,0,0,18,18,18,36,1.0,0.0,1.0,0.0,1.0,1.0,,stimuli/P_18_00_00_18.png,,,,,0,146,146,130,,,,,,,,,,,,,,,,,,,,,,,,,,,841.3253883998841,None,841.3253883998841,None,841.6658772006631,None,841.6658772006631,None,50,841.6658772006631,None,return,2.973028799518943,841.6658772006631,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,0,36,18,9,45,63,1.0,0.0,1.0,0.67,0.33,1.0,,stimuli/P_09_00_36_18.png,,,,,0,147,147,78,,,,,,,,,,,,,,,,,,,,,,,,,,,844.6679299995303,None,844.6679299995303,None,845.0098500996828,None,845.0098500996828,None,30,845.0098500996828,None,None,,845.0098500996828,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,18,36,54,54,108,0.83,0.33,0.67,0.33,0.33,0.5,,stimuli/P_36_18_18_36.png,,,,,0,148,148,235,,,,,,,,,,,,,,,,,,,,,,,,,,,853.0231791995466,None,853.0231791995466,None,853.3636737000197,None,853.3636737000197,None,,853.3636737000197,None,None,,853.3636737000197,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,18,0,36,54,54,1.0,0.0,1.0,1.0,0.0,None,,stimuli/P_36_00_18_00.png,,,,,0,149,149,200,,,,,,,,,,,,,,,,,,,,,,,,,,,861.3736924994737,None,861.3736924994737,None,861.7079473994672,None,861.7079473994672,None,65,861.7079473994672,None,None,,861.7079473994672,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
