A1C1,A1C0,A0C1,A0C0,A1,C1,Total,MI,C0GvA1,C1GvA1,C1GvA0,dltP,dltPp,Image_practice,Image,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,image.started,image.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,betweenTrial.started,betweenTrial.stopped,ISI.started,ISI.stopped,image_card.started,image_card.stopped,textbox.text,textbox.started,textbox.stopped,key_resp_3.keys,key_resp_3.started,key_resp_3.stopped,text_2.started,text_2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,image_endPractice.started,image_endPractice.stopped,polygon_2.started,polygon_2.stopped,ISI_2.started,ISI_2.stopped,Cards.started,Cards.stopped,TextNote.started,TextNote.stopped,Estimation.text,Estimation.started,Estimation.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text.started,text.stopped,participant,gender,session,date,expName,psychopyVersion,frameRate,
36,9,0,0,45,36,45,0.8,0.2,0.8,None,None,None,,stimuli/P_36_09_00_00.png,,,,,0,150,150,208,,,,,,,,,,,,,,,,,,,,,,,,,,,869.7094294000417,None,869.7094294000417,None,870.0586325004697,None,870.0586325004697,None,70,870.0586325004697,None,return,3.8145329002290964,870.0586325004697,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,9,0,72,45,81,0.56,0.5,0.5,1.0,-0.5,#NAME?,,stimuli/P_36_36_09_00.png,,,,,0,151,151,244,,,,,,,,,,,,,,,,,,,,,,,,,,,873.8935848996043,None,873.8935848996043,None,874.2165296003222,None,874.2165296003222,None,43,874.2165296003222,None,None,,874.2165296003222,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,9,0,36,27,45,0.6,0.5,0.5,1.0,-0.5,#NAME?,,stimuli/P_18_18_09_00.png,,,,,0,152,152,164,,,,,,,,,,,,,,,,,,,,,,,,,,,882.2242021001875,None,882.2242021001875,None,882.5886413007975,None,882.5886413007975,None,43,882.5886413007975,None,return,5.139942899346352,882.5886413007975,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,0,0,18,9,9,27,1.0,0.0,1.0,0.0,1.0,1.0,,stimuli/P_09_00_00_18.png,,,,,0,153,153,66,,,,,,,,,,,,,,,,,,,,,,,,,,,887.7422669995576,None,887.7422669995576,None,888.0873987004161,None,888.0873987004161,None,46,888.0873987004161,None,return,6.477699398994446,888.0873987004161,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,0,36,9,9,45,54,1.0,0.0,1.0,0.8,0.2,1.0,,stimuli/P_09_00_36_09.png,,,,,0,154,154,77,,,,,,,,,,,,,,,,,,,,,,,,,,,894.5885774996132,None,894.5885774996132,None,894.9426559004933,None,894.9426559004933,None,28,894.9426559004933,None,return,6.725984800606966,894.9426559004933,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,18,36,27,27,81,0.78,0.67,0.33,0.33,0.0,0.0,,stimuli/P_09_18_18_36.png,,,,,0,155,155,107,,,,,,,,,,,,,,,,,,,,,,,,,,,901.6984441000968,None,901.6984441000968,None,902.0369930993766,None,902.0369930993766,None,26,902.0369930993766,None,return,5.918016901239753,902.0369930993766,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,9,9,36,45,54,1.0,0.0,1.0,0.5,0.5,1.0,,stimuli/P_36_00_09_09.png,,,,,0,156,156,197,,,,,,,,,,,,,,,,,,,,,,,,,,,907.9751621000469,None,907.9751621000469,None,908.3194309994578,None,908.3194309994578,None,48,908.3194309994578,None,return,6.1720912996679544,908.3194309994578,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,0,9,36,0,9,45,1.0,None,None,0.2,None,None,,stimuli/P_00_00_09_36.png,,,,,0,157,157,7,,,,,,,,,,,,,,,,,,,,,,,,,,,914.503420099616,None,914.503420099616,None,914.848918100819,None,914.848918100819,None,0,914.848918100819,None,return,1.61220240034163,914.848918100819,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,18,0,27,27,45,0.6,0.67,0.33,1.0,-0.67,#NAME?,,stimuli/P_09_18_18_00.png,,,,,0,158,158,104,,,,,,,,,,,,,,,,,,,,,,,,,,,916.4872705005109,None,916.4872705005109,None,916.8289508000016,None,916.8289508000016,None,26,916.8289508000016,None,return,7.5623180996626616,916.8289508000016,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,36,18,54,54,108,0.67,0.67,0.33,0.67,-0.33,-1.0,,stimuli/P_18_36_36_18.png,,,,,0,159,159,190,,,,,,,,,,,,,,,,,,,,,,,,,,,924.4176998995245,None,924.4176998995245,None,924.7476380001754,None,924.7476380001754,None,20,924.7476380001754,None,None,,924.7476380001754,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,18,36,36,36,54,108,0.83,0.5,0.5,0.5,0.0,0.0,,stimuli/P_18_18_36_36.png,,,,,0,160,160,175,,,,,,,,,,,,,,,,,,,,,,,,,,,932.7426967006177,None,932.7426967006177,None,933.0839898996055,None,933.0839898996055,None,20,933.0839898996055,None,None,,933.0839898996055,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,36,36,27,45,99,0.82,0.67,0.33,0.5,-0.17,-0.33,,stimuli/P_09_18_36_36.png,,,,,0,161,161,111,,,,,,,,,,,,,,,,,,,,,,,,,,,941.0953991003335,None,941.0953991003335,None,941.4253521002829,None,941.4253521002829,None,21,941.4253521002829,None,None,,941.4253521002829,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,18,9,72,54,99,0.64,0.5,0.5,0.67,-0.17,-0.5,,stimuli/P_36_36_18_09.png,,,,,0,162,162,249,,,,,,,,,,,,,,,,,,,,,,,,,,,949.4240688998252,None,949.4240688998252,None,949.7760837990791,None,949.7760837990791,None,30,949.7760837990791,None,return,4.712481601163745,949.7760837990791,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,0,9,45,36,54,0.83,0.2,0.8,0.0,0.8,0.8,,stimuli/P_36_09_00_09.png,,,,,0,163,163,209,,,,,,,,,,,,,,,,,,,,,,,,,,,954.5150693003088,None,954.5150693003088,None,954.8563720993698,None,954.8563720993698,None,45,954.8563720993698,None,None,,954.8563720993698,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,36,36,54,54,126,0.71,0.67,0.33,0.5,-0.17,-0.33,,stimuli/P_18_36_36_36.png,,,,,0,164,164,191,,,,,,,,,,,,,,,,,,,,,,,,,,,962.8682401999831,None,962.8682401999831,None,963.2339885998517,None,963.2339885998517,None,14,963.2339885998517,None,None,,963.2339885998517,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,9,9,45,45,63,0.86,0.2,0.8,0.5,0.3,0.6,,stimuli/P_36_09_09_09.png,,,,,0,165,165,213,,,,,,,,,,,,,,,,,,,,,,,,,,,971.2508057001978,None,971.2508057001978,None,971.5916226003319,None,971.5916226003319,None,49,971.5916226003319,None,return,5.002321299165487,971.5916226003319,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,36,9,18,45,63,0.86,0.5,0.5,0.8,-0.3,-1.5,,stimuli/P_09_09_36_09.png,,,,,0,166,166,93,,,,,,,,,,,,,,,,,,,,,,,,,,,976.6075560990721,None,976.6075560990721,None,976.9419621005654,None,976.9419621005654,None,20,976.9419621005654,None,return,7.190026700496674,976.9419621005654,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,0,36,36,36,72,1.0,0.0,1.0,0.0,1.0,1.0,,stimuli/P_36_00_00_36.png,,,,,0,167,167,195,,,,,,,,,,,,,,,,,,,,,,,,,,,984.157348100096,None,984.157348100096,None,984.4884615000337,None,984.4884615000337,None,50,984.4884615000337,None,return,2.379135198891163,984.4884615000337,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,9,9,27,18,45,0.6,0.67,0.33,0.5,-0.17,-0.33,,stimuli/P_09_18_09_09.png,,,,,0,168,168,101,,,,,,,,,,,,,,,,,,,,,,,,,,,986.8833422996104,None,986.8833422996104,None,987.2279164008796,None,987.2279164008796,None,18,987.2279164008796,None,return,4.525528999045491,987.2279164008796,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,9,9,72,45,90,0.6,0.5,0.5,0.5,0.0,0.0,,stimuli/P_36_36_09_09.png,,,,,0,169,169,245,,,,,,,,,,,,,,,,,,,,,,,,,,,991.7861822992563,None,991.7861822992563,None,992.1268719993532,None,992.1268719993532,None,34,992.1268719993532,None,return,7.247646801173687,992.1268719993532,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,9,9,18,18,36,0.75,0.5,0.5,0.5,0.0,0.0,,stimuli/P_09_09_09_09.png,,,,,0,170,170,85,,,,,,,,,,,,,,,,,,,,,,,,,,,999.4052575994283,None,999.4052575994283,None,999.7310268003494,None,999.7310268003494,None,25,999.7310268003494,None,return,3.225273499265313,999.7310268003494,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,0,18,36,36,54,1.0,0.0,1.0,0.0,1.0,1.0,,stimuli/P_36_00_00_18.png,,,,,0,171,171,194,,,,,,,,,,,,,,,,,,,,,,,,,,,1002.9776135999709,None,1002.9776135999709,None,1003.3176867999136,None,1003.3176867999136,None,75,1003.3176867999136,None,return,4.837391000241041,1003.3176867999136,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,18,18,0,54,54,72,0.75,0.33,0.67,1.0,-0.33,#NAME?,,stimuli/P_36_18_18_00.png,,,,,0,172,172,232,,,,,,,,,,,,,,,,,,,,,,,,,,,1008.1760716997087,None,1008.1760716997087,None,1008.5126067008823,None,1008.5126067008823,None,64,1008.5126067008823,None,return,7.349366899579763,1008.5126067008823,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,9,0,36,18,9,54,0.83,0.5,0.5,0.0,0.5,0.5,,stimuli/P_09_09_00_36.png,,,,,0,173,173,83,,,,,,,,,,,,,,,,,,,,,,,,,,,1015.8782493006438,None,1015.8782493006438,None,1016.2221789006144,None,1016.2221789006144,None,23,1016.2221789006144,None,return,4.222517501562834,1016.2221789006144,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,18,9,45,27,72,0.5,0.8,0.2,0.67,-0.47,-1.4,,stimuli/P_09_36_18_09.png,,,,,0,174,174,121,,,,,,,,,,,,,,,,,,,,,,,,,,,1020.4740469008684,None,1020.4740469008684,None,1020.8114002998918,None,1020.8114002998918,None,16,1020.8114002998918,None,return,4.781809099018574,1020.8114002998918,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,9,36,72,45,117,0.69,0.5,0.5,0.2,0.3,0.37,,stimuli/P_36_36_09_36.png,,,,,0,175,175,247,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.6370665002614,None,1025.6370665002614,None,1025.9774204995483,None,1025.9774204995483,None,30,1025.9774204995483,None,return,7.497913099825382,1025.9774204995483,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,18,36,54,36,108,0.67,0.67,0.33,0.33,0.0,0.0,,stimuli/P_18_36_18_36.png,,,,,0,176,176,187,,,,,,,,,,,,,,,,,,,,,,,,,,,1033.4959129001945,None,1033.4959129001945,None,1033.8322200998664,None,1033.8322200998664,None,25,1033.8322200998664,None,return,5.961284000426531,1033.8322200998664,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,36,36,9,36,36,81,0.56,1.0,0.0,0.8,-0.8,-4.0,,stimuli/P_00_36_36_09.png,,,,,0,177,177,61,,,,,,,,,,,,,,,,,,,,,,,,,,,1039.827800899744,None,1039.827800899744,None,1040.1618873998523,None,1040.1618873998523,None,0,1040.1618873998523,None,return,2.4650455992668867,1040.1618873998523,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,0,0,27,9,27,0.33,0.67,0.33,None,None,None,,stimuli/P_09_18_00_00.png,,,,,0,178,178,96,,,,,,,,,,,,,,,,,,,,,,,,,,,1042.6626022998244,None,1042.6626022998244,None,1043.0096390992403,None,1043.0096390992403,None,40,1043.0096390992403,None,return,5.35317949950695,1043.0096390992403,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,0,9,9,18,27,36,1.0,0.0,1.0,0.5,0.5,1.0,,stimuli/P_18_00_09_09.png,,,,,0,179,179,133,,,,,,,,,,,,,,,,,,,,,,,,,,,1048.3883727006614,None,1048.3883727006614,None,1048.7270253002644,None,1048.7270253002644,None,3,1048.7270253002644,None,None,,1048.7270253002644,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,36,9,72,72,117,0.69,0.5,0.5,0.8,-0.3,-1.5,,stimuli/P_36_36_36_09.png,,,,,0,180,180,253,,,,,,,,,,,,,,,,,,,,,,,,,,,1056.7386150006205,None,1056.7386150006205,None,1057.0828304998577,None,1057.0828304998577,None,34,1057.0828304998577,None,return,6.461488898843527,1057.0828304998577,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,18,18,0,18,18,36,0.5,1.0,0.0,1.0,-1.0,#NAME?,,stimuli/P_00_18_18_00.png,,,,,0,181,181,40,,,,,,,,,,,,,,,,,,,,,,,,,,,1063.5748455002904,None,1063.5748455002904,None,1063.9123167991638,None,1063.9123167991638,None,0,1063.9123167991638,None,return,1.807786799967289,1063.9123167991638,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,0,9,0,9,18,18,1.0,0.0,1.0,1.0,0.0,None,,stimuli/P_09_00_09_00.png,,,,,0,182,182,68,,,,,,,,,,,,,,,,,,,,,,,,,,,1065.7370174005628,None,1065.7370174005628,None,1066.0691033992916,None,1066.0691033992916,None,50,1066.0691033992916,None,return,2.8436925001442432,1066.0691033992916,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,0,36,45,36,81,0.89,0.2,0.8,0.0,0.8,0.8,,stimuli/P_36_09_00_36.png,,,,,0,183,183,211,,,,,,,,,,,,,,,,,,,,,,,,,,,1068.9400338996202,None,1068.9400338996202,None,1069.2781940996647,None,1069.2781940996647,None,40,1069.2781940996647,None,return,4.891812900081277,1069.2781940996647,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,36,0,54,54,90,0.6,0.67,0.33,1.0,-0.67,#NAME?,,stimuli/P_18_36_36_00.png,,,,,0,184,184,188,,,,,,,,,,,,,,,,,,,,,,,,,,,1074.1828349996358,None,1074.1828349996358,None,1074.5175946000963,None,1074.5175946000963,None,30,1074.5175946000963,None,return,5.190524799749255,1074.5175946000963,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,0,0,0,18,18,18,1.0,0.0,1.0,None,None,None,,stimuli/P_18_00_00_00.png,,,,,0,185,185,128,,,,,,,,,,,,,,,,,,,,,,,,,,,1079.7280112002045,None,1079.7280112002045,None,1080.0562498997897,None,1080.0562498997897,None,100,1080.0562498997897,None,return,2.3394067995250225,1080.0562498997897,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,9,0,0,27,18,27,0.67,0.33,0.67,None,None,None,,stimuli/P_18_09_00_00.png,,,,,0,186,186,144,,,,,,,,,,,,,,,,,,,,,,,,,,,1082.4233845006675,None,1082.4233845006675,None,1082.7618438005447,None,1082.7618438005447,None,65,1082.7618438005447,None,return,6.811122201383114,1082.7618438005447,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,36,18,45,45,99,0.64,0.8,0.2,0.67,-0.47,-1.4,,stimuli/P_09_36_36_18.png,,,,,0,187,187,126,,,,,,,,,,,,,,,,,,,,,,,,,,,1089.5945685002953,None,1089.5945685002953,None,1089.9312842991203,None,1089.9312842991203,None,16,1089.9312842991203,None,return,4.867762601003051,1089.9312842991203,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,18,36,45,54,99,0.91,0.2,0.8,0.33,0.47,0.7,,stimuli/P_36_09_18_36.png,,,,,0,188,188,219,,,,,,,,,,,,,,,,,,,,,,,,,,,1094.829610100016,None,1094.829610100016,None,1095.1774509996176,None,1095.1774509996176,None,20,1095.1774509996176,None,return,4.729433599859476,1095.1774509996176,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,18,0,54,36,72,0.5,0.67,0.33,1.0,-0.67,#NAME?,,stimuli/P_18_36_18_00.png,,,,,0,189,189,184,,,,,,,,,,,,,,,,,,,,,,,,,,,1099.9245282001793,None,1099.9245282001793,None,1100.2686563003808,None,1100.2686563003808,None,40,1100.2686563003808,None,return,5.212833000347018,1100.2686563003808,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,0,36,45,9,81,0.56,0.8,0.2,0.0,0.2,0.2,,stimuli/P_09_36_00_36.png,,,,,0,190,190,115,,,,,,,,,,,,,,,,,,,,,,,,,,,1105.4963866993785,None,1105.4963866993785,None,1105.8238834999502,None,1105.8238834999502,None,16,1105.8238834999502,None,return,4.987783098593354,1105.8238834999502,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,0,0,72,36,72,0.5,0.5,0.5,None,None,None,,stimuli/P_36_36_00_00.png,,,,,0,191,191,240,,,,,,,,,,,,,,,,,,,,,,,,,,,1110.8281705006957,None,1110.8281705006957,None,1111.1670458000153,None,1111.1670458000153,None,50,1111.1670458000153,None,return,2.386938599869609,1111.1670458000153,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,0,36,72,36,108,0.67,0.5,0.5,0.0,0.5,0.5,,stimuli/P_36_36_00_36.png,,,,,0,192,192,243,,,,,,,,,,,,,,,,,,,,,,,,,,,1113.5730581991374,None,1113.5730581991374,None,1113.9088947996497,None,1113.9088947996497,None,32,1113.9088947996497,None,return,5.972009999677539,1113.9088947996497,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,36,18,36,72,54,126,0.71,0.5,0.5,0.33,0.17,0.25,,stimuli/P_36_36_18_36.png,,,,,0,193,193,251,,,,,,,,,,,,,,,,,,,,,,,,,,,1119.9004868995398,None,1119.9004868995398,None,1120.24311869964,None,1120.24311869964,None,27,1120.24311869964,None,return,7.201960999518633,1120.24311869964,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,18,36,0,18,36,54,0.67,1.0,0.0,1.0,-1.0,#NAME?,,stimuli/P_00_18_36_00.png,,,,,0,194,194,44,,,,,,,,,,,,,,,,,,,,,,,,,,,1127.459413100034,None,1127.459413100034,None,1127.7923677004874,None,1127.7923677004874,None,0,1127.7923677004874,None,return,3.057925099506974,1127.7923677004874,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,18,0,18,27,9,45,0.6,0.67,0.33,0.0,0.33,0.33,,stimuli/P_09_18_00_18.png,,,,,0,195,195,98,,,,,,,,,,,,,,,,,,,,,,,,,,,1130.8684039004147,None,1130.8684039004147,None,1131.21767700091,None,1131.21767700091,None,2,1131.21767700091,None,return,7.387855499982834,1131.21767700091,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,0,9,36,18,27,63,1.0,0.0,1.0,0.2,0.8,1.0,,stimuli/P_18_00_09_36.png,,,,,0,196,196,135,,,,,,,,,,,,,,,,,,,,,,,,,,,1138.624088300392,None,1138.624088300392,None,1138.9711245000362,None,1138.9711245000362,None,26,1138.9711245000362,None,return,5.665719699114561,1138.9711245000362,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,9,36,9,45,72,90,0.9,0.2,0.8,0.8,0.0,0.0,,stimuli/P_36_09_36_09.png,,,,,0,197,197,221,,,,,,,,,,,,,,,,,,,,,,,,,,,1144.6656395997852,None,1144.6656395997852,None,1145.0105025004596,None,1145.0105025004596,None,35,1145.0105025004596,None,None,,1145.0105025004596,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
36,0,9,0,36,45,45,1.0,0.0,1.0,1.0,0.0,None,,stimuli/P_36_00_09_00.png,,,,,0,198,198,196,,,,,,,,,,,,,,,,,,,,,,,,,,,1153.0053404998034,None,1153.0053404998034,None,1153.3561885003,None,1153.3561885003,None,75,1153.3561885003,None,return,5.256434500217438,1153.3561885003,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,9,9,0,27,27,36,0.75,0.33,0.67,1.0,-0.33,#NAME?,,stimuli/P_18_09_09_00.png,,,,,0,199,199,148,,,,,,,,,,,,,,,,,,,,,,,,,,,1158.6307022999972,None,1158.6307022999972,None,1158.9610028006136,None,1158.9610028006136,None,38,1158.9610028006136,None,return,4.170536899939179,1158.9610028006136,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
18,36,9,18,54,27,81,0.56,0.67,0.33,0.33,0.0,0.0,,stimuli/P_18_36_09_18.png,,,,,0,200,200,182,,,,,,,,,,,,,,,,,,,,,,,,,,,1163.152816399932,None,1163.152816399932,None,1163.4998336005956,None,1163.4998336005956,None,23,1163.4998336005956,None,return,3.934587800875306,1163.4998336005956,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
0,9,18,18,9,18,45,0.8,1.0,0.0,0.5,-0.5,-1.0,,stimuli/P_00_09_18_18.png,,,,,0,201,201,26,,,,,,,,,,,,,,,,,,,,,,,,,,,1167.4534118007869,None,1167.4534118007869,None,1167.800434699282,None,1167.800434699282,None,0,1167.800434699282,None,return,2.1572707016021013,1167.800434699282,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
9,36,9,18,45,18,72,0.5,0.8,0.2,0.33,-0.13,-0.2,,stimuli/P_09_36_09_18.png,,,,,0,202,202,118,,,,,,,,,,,,,,,,,,,,,,,,,,,1169.9788624998182,None,1169.9788624998182,None,1170.3249366991222,None,1170.3249366991222,None,15,1170.3249366991222,None,None,,1170.3249366991222,None,,,HERUN,F,001,2023_Apr_18_1242,untitled,2021.1.4,60.1304831620093,
