number,type,latency,connective,pause
1,beseline,165100,,
2,222,292397,or,200
3,174,293001,or,200
4,202,293768,or,200
5,203,294401,or,200
6,204,295068,or,200
7,255,297202,or,200
8,221,301952,and,200
9,2,302435,and,200
10,202,303268,and,200
11,203,303785,and,200
12,204,304151,and,200
13,255,306018,and,200
14,211,309079,and,0
15,55,309735,and,0
16,202,310534,and,0
17,203,311134,and,0
18,204,311418,and,0
19,255,313285,and,0
20,211,317001,and,0
21,23,317734,and,0
22,202,318534,and,0
23,203,319218,and,0
24,204,319451,and,0
25,255,321318,and,0
26,222,326319,or,200
27,26,326951,or,200
28,202,327717,or,200
29,203,328351,or,200
30,204,328984,or,200
31,255,331251,or,200
32,222,334913,or,200
33,142,335767,or,200
34,202,336567,or,200
35,203,337117,or,200
36,204,337751,or,200
37,255,339717,or,200
38,222,343362,or,200
39,128,344167,or,200
40,202,344967,or,200
41,203,345534,or,200
42,204,346250,or,200
43,255,348301,or,200
44,212,351662,or,0
45,135,352517,or,0
46,202,353267,or,0
47,203,353834,or,0
48,204,354550,or,0
49,255,356651,or,0
50,212,360236,or,0
51,16,361000,or,0
52,202,361800,or,0
53,203,362317,or,0
54,204,363067,or,0
55,255,365134,or,0
56,212,368530,or,0
57,30,369300,or,0
58,202,370183,or,0
59,203,370667,or,0
60,204,371367,or,0
61,255,373500,or,0
62,211,376748,and,0
63,3,377283,and,0
64,202,378083,and,0
65,203,378683,and,0
66,204,379000,and,0
67,255,380867,and,0
68,212,384273,or,0
69,52,384950,or,0
70,202,385716,or,0
71,203,386366,or,0
72,204,387066,or,0
73,255,389300,or,0
74,211,392828,and,0
75,177,393483,and,0
76,202,394366,and,0
77,203,394916,and,0
78,204,395233,and,0
79,255,397116,and,0
80,221,400769,and,200
81,114,401566,and,200
82,202,402366,and,200
83,203,403016,and,200
84,204,403299,and,200
85,255,405216,and,200
86,221,408728,and,200
87,98,409416,and,200
88,202,410267,and,200
89,203,410900,and,200
90,204,411184,and,200
91,255,413151,and,200
92,222,416929,or,200
93,46,417700,or,200
94,202,418500,or,200
95,203,418984,or,200
96,204,419650,or,200
97,255,421666,or,200
98,211,425029,and,0
99,17,425682,and,0
100,202,426516,and,0
101,203,427199,and,0
102,204,427516,and,0
103,255,429416,and,0
104,211,432949,and,0
105,64,433682,and,0
106,202,434449,and,0
107,203,435049,and,0
108,204,435332,and,0
109,255,437249,and,0
110,221,440847,and,200
111,125,441666,and,200
112,202,442466,and,200
113,203,443016,and,200
114,204,443300,and,200
115,255,445183,and,200
116,221,449013,and,200
117,25,449750,and,200
118,202,450549,and,200
119,203,451265,and,200
120,204,451549,and,200
121,255,453582,and,200
122,211,457082,and,0
123,176,457699,and,0
124,202,458465,and,0
125,203,459015,and,0
126,204,459299,and,0
127,255,461215,and,0
128,221,464668,and,200
129,75,465232,and,200
130,202,466032,and,200
131,203,466715,and,200
132,204,466982,and,200
133,255,468915,and,200
134,222,472377,or,200
135,158,472948,or,200
136,202,473748,or,200
137,203,474348,or,200
138,204,474982,or,200
139,255,477148,or,200
140,212,480684,or,0
141,14,481365,or,0
142,202,482131,or,0
143,203,482648,or,0
144,204,483431,or,0
145,255,485465,or,0
146,212,488950,or,0
147,108,489665,or,0
148,202,490348,or,0
149,203,490865,or,0
150,204,491581,or,0
151,255,493548,or,0
152,211,496933,and,0
153,37,497615,and,0
154,202,498531,and,0
155,203,499131,and,0
156,204,499381,and,0
157,255,501298,and,0
158,222,504620,or,200
159,154,505264,or,200
160,202,506064,or,200
161,203,506581,or,200
162,204,507248,or,200
163,255,509365,or,200
164,221,513176,and,200
165,63,513831,and,200
166,202,514631,and,200
167,203,515231,and,200
168,204,515548,and,200
169,255,517448,and,200
170,212,520844,or,0
171,100,521531,or,0
172,202,522331,or,0
173,203,522897,or,0
174,204,523647,or,0
175,255,525864,or,0
176,211,530860,and,0
177,173,531547,and,0
178,202,532431,and,0
179,203,533147,and,0
180,204,533397,and,0
181,255,535331,and,0
182,221,538931,and,200
183,106,539580,and,200
184,202,540464,and,200
185,203,541064,and,200
186,204,541380,and,200
187,255,543331,and,200
188,221,546857,and,200
189,56,547514,and,200
190,202,548380,and,200
191,203,548980,and,200
192,204,549264,and,200
193,255,551164,and,200
194,221,554812,and,200
195,88,555347,and,200
196,202,556230,and,200
197,203,556864,and,200
198,204,557180,and,200
199,255,559097,and,200
200,212,562586,or,0
201,127,563397,or,0
202,202,564113,or,0
203,203,564663,or,0
204,204,565380,or,0
205,255,567447,or,0
206,212,571243,or,0
207,61,571897,or,0
208,202,572697,or,0
209,203,573180,or,0
210,204,573930,or,0
211,255,576013,or,0
212,212,579526,or,0
213,27,580180,or,0
214,202,580980,or,0
215,203,581546,or,0
216,204,582246,or,0
217,255,584263,or,0
218,212,587709,or,0
219,91,588396,or,0
220,202,589196,or,0
221,203,589713,or,0
222,204,590430,or,0
223,255,592596,or,0
224,222,596060,or,200
225,140,596913,or,200
226,202,597746,or,200
227,203,598280,or,200
228,204,598896,or,200
229,255,600996,or,200
230,222,604440,or,200
231,48,605163,or,200
232,202,606013,or,200
233,203,606529,or,200
234,204,607196,or,200
235,255,609363,or,200
236,211,612841,and,0
237,143,613579,and,0
238,202,614329,and,0
239,203,614929,and,0
240,204,615213,and,0
241,255,617163,and,0
242,222,620748,or,200
243,113,621512,or,200
244,202,622312,or,200
245,203,622829,or,200
246,204,623579,or,200
247,255,625563,or,200
248,222,628967,or,200
249,116,629779,or,200
250,202,630579,or,200
251,203,631179,or,200
252,204,631929,or,200
253,255,633996,or,200
254,211,637784,and,0
255,94,638545,and,0
256,202,639395,and,0
257,203,640062,and,0
258,204,640312,and,0
259,255,642262,and,0
260,222,646135,or,200
261,112,647062,or,200
262,202,647812,or,200
263,203,648379,or,200
264,204,648962,or,200
265,255,651179,or,200
266,221,655345,and,200
267,31,656162,and,200
268,202,656928,and,200
269,203,657645,and,200
270,204,657928,and,200
271,255,659845,and,200
272,212,695343,or,0
273,150,696111,or,0
274,202,696878,or,0
275,203,697478,or,0
276,204,698228,or,0
277,255,700228,or,0
278,212,703876,or,0
279,35,704527,or,0
280,202,705327,or,0
281,203,705843,or,0
282,204,706560,or,0
283,255,708477,or,0
284,221,712210,and,200
285,44,712910,and,200
286,202,713660,and,200
287,203,714226,and,200
288,204,714510,and,200
289,255,716527,and,200
290,211,720304,and,0
291,58,721076,and,0
292,202,721876,and,0
293,203,722510,and,0
294,204,722793,and,0
295,255,724693,and,0
296,222,729692,or,200
297,131,730426,or,200
298,202,731309,or,200
299,203,731793,or,200
300,204,732493,or,200
301,255,734593,or,200
302,222,738228,or,200
303,171,738676,or,200
304,202,739543,or,200
305,203,740143,or,200
306,204,740826,or,200
307,255,743010,or,200
308,221,746359,and,200
309,79,746977,and,200
310,202,747777,and,200
311,203,748327,and,200
312,204,748660,and,200
313,255,750610,and,200
314,222,755308,or,200
315,67,755960,or,200
316,202,756843,or,200
317,203,757360,or,200
318,204,757993,or,200
319,255,760060,or,200
320,212,763247,or,0
321,57,763843,or,0
322,202,764643,or,0
323,203,765177,or,0
324,204,765960,or,0
325,255,768043,or,0
326,212,771474,or,0
327,159,772043,or,0
328,202,772843,or,0
329,203,773360,or,0
330,204,774110,or,0
331,255,776177,or,0
332,212,779338,or,0
333,36,779993,or,0
334,202,780743,or,0
335,203,781343,or,0
336,204,782060,or,0
337,255,784093,or,0
338,222,787591,or,200
339,89,788326,or,200
340,202,789043,or,200
341,203,789609,or,200
342,204,790309,or,200
343,255,792343,or,200
344,212,797341,or,0
345,97,798193,or,0
346,202,798959,or,0
347,203,799509,or,0
348,204,800259,or,0
349,255,802259,or,0
350,212,807248,or,0
351,62,807926,or,0
352,202,808726,or,0
353,203,809176,or,0
354,204,809926,or,0
355,255,812093,or,0
356,222,816104,or,200
357,85,816842,or,200
358,202,817559,or,200
359,203,818109,or,200
360,204,818826,or,200
361,255,820826,or,200
362,212,824426,or,0
363,49,825192,or,0
364,202,825942,or,0
365,203,826542,or,0
366,204,827292,or,0
367,255,829359,or,0
368,221,833088,and,200
369,21,833825,and,200
370,202,834575,and,200
371,203,835175,and,200
372,204,835492,and,200
373,255,837325,and,200
374,222,840420,or,200
375,169,841025,or,200
376,202,841792,or,200
377,203,842308,or,200
378,204,843025,or,200
379,255,845159,or,200
380,222,849464,or,200
381,13,850108,or,200
382,202,850875,or,200
383,203,851475,or,200
384,204,852092,or,200
385,255,854142,or,200
386,221,859130,and,200
387,170,859691,and,200
388,202,860491,and,200
389,203,861141,and,200
390,204,861458,and,200
391,255,863358,and,200
392,222,866531,or,200
393,110,867258,or,200
394,202,868091,or,200
395,203,868608,or,200
396,204,869325,or,200
397,255,871342,or,200
398,211,874936,and,0
399,71,875591,and,0
400,202,876425,and,0
401,203,876991,and,0
402,204,877308,and,0
403,255,879108,and,0
404,211,882819,and,0
405,84,883508,and,0
406,202,884391,and,0
407,203,884908,and,0
408,204,885191,and,0
409,255,887075,and,0
410,211,890470,and,0
411,92,891074,and,0
412,202,891924,and,0
413,203,892441,and,0
414,204,892724,and,0
415,255,894574,and,0
416,211,897755,and,0
417,146,898574,and,0
418,202,899441,and,0
419,203,900091,and,0
420,204,900374,and,0
421,255,902308,and,0
422,221,905468,and,200
423,93,906241,and,200
424,202,907041,and,200
425,203,907591,and,200
426,204,907924,and,200
427,255,909724,and,200
428,211,913088,and,0
429,24,913741,and,0
430,202,914624,and,0
431,203,915257,and,0
432,204,915507,and,0
433,255,917441,and,0
434,212,921027,or,0
435,162,921624,or,0
436,202,922557,or,0
437,203,923024,or,0
438,204,923774,or,0
439,255,925941,or,0
440,212,929407,or,0
441,69,930024,or,0
442,202,930824,or,0
443,203,931340,or,0
444,204,932090,or,0
445,255,934224,or,0
446,212,937842,or,0
447,153,938490,or,0
448,202,939323,or,0
449,203,939840,or,0
450,204,940590,or,0
451,255,942574,or,0
452,211,947562,and,0
453,179,948240,and,0
454,202,948973,and,0
455,203,949607,and,0
456,204,949890,and,0
457,255,951807,and,0
458,211,955319,and,0
459,151,956206,and,0
460,202,957006,and,0
461,203,957573,and,0
462,204,957856,and,0
463,255,959707,and,0
464,221,962762,and,200
465,145,963573,and,200
466,202,964290,and,200
467,203,964923,and,200
468,204,965240,and,200
469,255,967173,and,200
470,221,972174,and,200
471,137,972939,and,200
472,202,973739,and,200
473,203,974339,and,200
474,204,974622,and,200
475,255,976522,and,200
476,212,979611,or,0
477,156,980222,or,0
478,202,980972,or,0
479,203,981538,or,0
480,204,982238,or,0
481,255,984172,or,0
482,211,987540,and,0
483,117,988388,and,0
484,202,989188,and,0
485,203,989655,and,0
486,204,989988,and,0
487,255,991805,and,0
488,221,994993,and,200
489,123,995805,and,200
490,202,996671,and,200
491,203,997321,and,200
492,204,997605,and,200
493,255,999555,and,200
494,221,1002820,and,200
495,119,1003638,and,200
496,202,1004471,and,200
497,203,1004955,and,200
498,204,1005238,and,200
499,255,1007122,and,200
500,211,1010793,and,0
501,29,1011555,and,0
502,202,1012321,and,0
503,203,1012871,and,0
504,204,1013154,and,0
505,255,1015105,and,0
506,221,1018778,and,200
507,157,1019221,and,200
508,202,1020104,and,200
509,203,1020704,and,200
510,204,1021071,and,200
511,255,1022921,and,200
512,222,1026336,or,200
513,139,1027154,or,200
514,202,1028071,or,200
515,203,1028554,or,200
516,204,1029221,or,200
517,255,1031371,or,200
518,222,1034526,or,200
519,99,1035337,or,200
520,202,1036004,or,200
521,203,1036571,or,200
522,204,1037287,or,200
523,255,1039404,or,200
524,221,1042443,and,200
525,107,1043255,and,200
526,202,1044005,and,200
527,203,1044605,and,200
528,204,1044888,and,200
529,255,1046788,and,200
530,222,1050811,or,200
531,180,1051488,or,200
532,202,1052255,or,200
533,203,1052821,or,200
534,204,1053438,or,200
535,255,1055622,or,200
536,211,1060360,and,0
537,141,1061121,and,0
538,202,1062005,and,0
539,203,1062721,and,0
540,204,1062971,and,0
541,255,1064888,and,0
542,222,1099059,or,200
543,149,1099821,or,200
544,202,1100621,or,200
545,203,1101104,or,200
546,204,1101771,or,200
547,255,1103821,or,200
548,211,1107262,and,0
549,132,1107987,and,0
550,202,1108837,and,0
551,203,1109504,and,0
552,204,1109754,and,0
553,255,1111654,and,0
554,211,1115254,and,0
555,152,1116104,and,0
556,202,1116954,and,0
557,203,1117637,and,0
558,204,1117904,and,0
559,255,1119721,and,0
560,221,1124519,and,200
561,78,1125137,and,200
562,202,1125970,and,200
563,203,1126487,and,200
564,204,1126854,and,200
565,255,1128704,and,200
566,222,1131883,or,200
567,136,1132737,or,200
568,202,1133503,or,200
569,203,1133970,or,200
570,204,1134653,or,200
571,255,1136654,or,200
572,221,1141653,and,200
573,133,1142437,and,200
574,202,1143187,and,200
575,203,1143837,and,200
576,204,1144153,and,200
577,255,1145970,and,200
578,222,1149382,or,200
579,39,1150120,or,200
580,202,1150953,or,200
581,203,1151386,or,200
582,204,1152070,or,200
583,255,1154153,or,200
584,222,1158337,or,200
585,73,1159070,or,200
586,202,1159870,or,200
587,203,1160470,or,200
588,204,1161136,or,200
589,255,1163070,or,200
590,212,1168065,or,0
591,161,1168603,or,0
592,202,1169436,or,0
593,203,1169953,or,0
594,204,1170703,or,0
595,255,1172653,or,0
596,222,1176516,or,200
597,66,1177086,or,200
598,202,1177969,or,200
599,203,1178603,or,200
600,204,1179203,or,200
601,255,1181219,or,200
602,221,1184503,and,200
603,43,1185186,and,200
604,202,1185986,and,200
605,203,1186619,and,200
606,204,1186936,and,200
607,255,1188903,and,200
608,211,1191966,and,0
609,12,1192586,and,0
610,202,1193419,and,0
611,203,1194019,and,0
612,204,1194386,and,0
613,255,1196203,and,0
614,221,1199318,and,200
615,148,1200052,and,200
616,202,1200886,and,200
617,203,1201419,and,200
618,204,1201686,and,200
619,255,1203586,and,200
620,221,1206724,and,200
621,51,1207452,and,200
622,202,1208285,and,200
623,203,1208852,and,200
624,204,1209169,and,200
625,255,1211036,and,200
626,222,1214122,or,200
627,101,1214919,or,200
628,202,1215769,or,200
629,203,1216319,or,200
630,204,1217002,or,200
631,255,1219052,or,200
632,212,1222353,or,0
633,65,1222952,or,0
634,202,1223752,or,0
635,203,1224268,or,0
636,204,1225018,or,0
637,255,1226919,or,0
638,221,1230323,and,200
639,118,1231135,and,200
640,202,1231885,and,200
641,203,1232452,and,200
642,204,1232735,and,200
643,255,1234634,and,200
644,222,1238514,or,200
645,50,1239134,or,200
646,202,1239934,or,200
647,203,1240534,or,200
648,204,1241201,or,200
649,255,1243384,or,200
650,211,1246435,and,0
651,7,1247234,and,0
652,202,1248034,and,0
653,203,1248634,and,0
654,204,1248950,and,0
655,255,1250934,and,0
656,222,1254067,or,200
657,33,1254767,or,200
658,202,1255517,or,200
659,203,1256084,or,200
660,204,1256750,or,200
661,255,1258900,or,200
662,212,1262433,or,0
663,124,1263283,or,0
664,202,1264083,or,0
665,203,1264567,or,0
666,204,1265317,or,0
667,255,1267250,or,0
668,221,1270422,and,200
669,109,1271150,and,200
670,202,1271950,and,200
671,203,1272550,and,200
672,204,1272900,and,200
673,255,1274834,and,200
674,221,1278327,and,200
675,6,1279133,and,200
676,202,1279850,and,200
677,203,1280450,and,200
678,204,1280733,and,200
679,255,1282667,and,200
680,222,1285915,or,200
681,178,1286566,or,200
682,202,1287366,or,200
683,203,1287816,or,200
684,204,1288516,or,200
685,255,1290533,or,200
686,212,1293722,or,0
687,19,1294366,or,0
688,202,1295200,or,0
689,203,1295766,or,0
690,204,1296516,or,0
691,255,1298500,or,0
692,211,1303500,and,0
693,59,1304233,and,0
694,202,1304999,and,0
695,203,1305633,and,0
696,204,1305883,and,0
697,255,1307733,and,0
698,212,1310763,or,0
699,122,1311583,or,0
700,202,1312333,or,0
701,203,1312899,or,0
702,204,1313599,or,0
703,255,1315633,or,0
704,222,1320621,or,200
705,34,1321349,or,200
706,202,1322066,or,200
707,203,1322666,or,200
708,204,1323382,or,200
709,255,1325383,or,200
710,211,1330155,and,0
711,130,1330916,and,0
712,202,1331766,and,0
713,203,1332399,and,0
714,204,1332682,and,0
715,255,1334582,and,0
716,211,1337789,and,0
717,80,1338349,and,0
718,202,1339149,and,0
719,203,1339715,and,0
720,204,1339999,and,0
721,255,1341832,and,0
722,211,1345088,and,0
723,11,1345815,and,0
724,202,1346565,and,0
725,203,1347215,and,0
726,204,1347499,and,0
727,255,1349466,and,0
728,212,1352811,or,0
729,41,1353465,or,0
730,202,1354265,or,0
731,203,1354865,or,0
732,204,1355565,or,0
733,255,1357732,or,0
734,221,1362104,and,200
735,72,1362748,and,200
736,202,1363582,and,200
737,203,1364182,and,200
738,204,1364515,and,200
739,255,1366432,and,200
740,211,1369472,and,0
741,8,1370165,and,0
742,202,1370965,and,0
743,203,1371515,and,0
744,204,1371765,and,0
745,255,1373615,and,0
746,221,1378605,and,200
747,103,1379283,and,200
748,202,1380216,and,200
749,203,1380766,and,200
750,204,1381082,and,200
751,255,1382899,and,200
752,212,1385977,or,0
753,90,1386582,or,0
754,202,1387316,or,0
755,203,1387832,or,0
756,204,1388616,or,0
757,255,1390699,or,0
758,212,1394788,or,0
759,121,1395599,or,0
760,202,1396349,or,0
761,203,1396999,or,0
762,204,1397749,or,0
763,255,1399699,or,0
764,221,1404687,and,200
765,1,1405215,and,200
766,202,1406099,and,200
767,203,1406765,and,200
768,204,1407049,and,200
769,255,1409016,and,200
770,222,1412098,or,200
771,95,1412865,or,200
772,202,1413665,or,200
773,203,1414232,or,200
774,204,1414782,or,200
775,255,1416932,or,200
776,221,1420814,and,200
777,138,1421715,and,200
778,202,1422515,and,200
779,203,1423182,and,200
780,204,1423465,and,200
781,255,1425332,and,200
782,212,1430068,or,0
783,47,1430782,or,0
784,202,1431582,or,0
785,203,1432148,or,0
786,204,1432898,or,0
787,255,1434982,or,0
788,212,1439665,or,0
789,165,1440281,or,0
790,202,1441048,or,0
791,203,1441598,or,0
792,204,1442348,or,0
793,255,1444348,or,0
794,212,1448204,or,0
795,111,1448815,or,0
796,202,1449615,or,0
797,203,1450131,or,0
798,204,1450881,or,0
799,255,1452998,or,0
800,211,1456347,and,0
801,82,1456914,and,0
802,202,1457681,and,0
803,203,1458281,and,0
804,204,1458514,and,0
805,255,1460431,and,0
806,211,1465438,and,0
807,77,1466131,and,0
808,202,1466797,and,0
809,203,1467447,and,0
810,204,1467730,and,0
811,255,1469614,and,0
812,222,1503981,or,200
813,18,1504746,or,200
814,202,1505546,or,200
815,203,1506029,or,200
816,204,1506613,or,200
817,255,1508613,or,200
818,222,1511995,or,200
819,120,1512896,or,200
820,202,1513646,or,200
821,203,1514246,or,200
822,204,1514879,or,200
823,255,1516846,or,200
824,222,1521846,or,200
825,166,1522462,or,200
826,202,1523346,or,200
827,203,1523829,or,200
828,204,1524496,or,200
829,255,1526529,or,200
830,211,1530469,and,0
831,163,1531112,and,0
832,202,1531912,and,0
833,203,1532512,and,0
834,204,1532829,and,0
835,255,1534796,and,0
836,221,1538013,and,200
837,144,1538779,and,200
838,202,1539645,and,200
839,203,1540295,and,200
840,204,1540612,and,200
841,255,1542462,and,200
842,221,1545843,and,200
843,60,1546579,and,200
844,202,1547412,and,200
845,203,1547895,and,200
846,204,1548179,and,200
847,255,1550079,and,200
848,212,1553975,or,0
849,22,1554595,or,0
850,202,1555512,or,0
851,203,1556062,or,0
852,204,1556812,or,0
853,255,1558862,or,0
854,222,1563858,or,200
855,68,1564462,or,200
856,202,1565262,or,200
857,203,1565745,or,200
858,204,1566412,or,200
859,255,1568529,or,200
860,212,1573517,or,0
861,38,1574078,or,0
862,202,1574845,or,0
863,203,1575395,or,0
864,204,1576112,or,0
865,255,1578312,or,0
866,221,1581374,and,200
867,5,1582061,and,200
868,202,1582828,and,200
869,203,1583378,and,200
870,204,1583661,and,200
871,255,1585495,and,200
872,221,1590490,and,200
873,74,1591178,and,200
874,202,1591895,and,200
875,203,1592578,and,200
876,204,1592861,and,200
877,255,1594745,and,200
878,222,1599740,or,200
879,28,1600428,or,200
880,202,1601111,or,200
881,203,1601594,or,200
882,204,1602261,or,200
883,255,1604361,or,200
884,212,1609356,or,0
885,126,1610161,or,0
886,202,1610961,or,0
887,203,1611528,or,0
888,204,1612278,or,0
889,255,1614361,or,0
890,221,1617479,and,200
891,86,1618128,and,200
892,202,1618878,and,200
893,203,1619477,and,200
894,204,1619794,and,200
895,255,1621644,and,200
896,222,1626639,or,200
897,115,1627377,or,200
898,202,1628244,or,200
899,203,1628727,or,200
900,204,1629444,or,200
901,255,1631411,or,200
902,221,1636399,and,200
903,172,1637077,and,200
904,202,1637844,and,200
905,203,1638560,and,200
906,204,1638844,and,200
907,255,1640727,and,200
908,211,1643803,and,0
909,164,1644410,and,0
910,202,1645177,and,0
911,203,1645777,and,0
912,204,1646010,and,0
913,255,1647911,and,0
914,211,1652903,and,0
915,10,1653627,and,0
916,202,1654427,and,0
917,203,1655077,and,0
918,204,1655344,and,0
919,255,1657210,and,0
920,212,1662212,or,0
921,155,1662860,or,0
922,202,1663577,or,0
923,203,1664060,or,0
924,204,1664810,or,0
925,255,1666794,or,0
926,222,1671782,or,200
927,15,1672393,or,200
928,202,1673227,or,200
929,203,1673793,or,200
930,204,1674460,or,200
931,255,1676577,or,200
932,211,1679923,and,0
933,129,1680693,and,0
934,202,1681543,and,0
935,203,1682143,and,0
936,204,1682460,and,0
937,255,1684260,and,0
938,212,1687426,or,0
939,81,1688126,or,0
940,202,1688960,or,0
941,203,1689526,or,0
942,204,1690275,or,0
943,255,1692375,or,0
944,211,1697377,and,0
945,53,1698025,and,0
946,202,1698942,and,0
947,203,1699542,and,0
948,204,1699775,and,0
949,255,1701692,and,0
950,211,1706681,and,0
951,76,1707325,and,0
952,202,1708158,and,0
953,203,1708725,and,0
954,204,1709008,and,0
955,255,1710909,and,0
956,222,1714144,or,200
957,105,1714942,or,200
958,202,1715792,or,200
959,203,1716275,or,200
960,204,1716975,or,200
961,255,1719108,or,200
962,211,1724106,and,0
963,42,1724758,and,0
964,202,1725525,and,0
965,203,1726208,and,0
966,204,1726475,and,0
967,255,1728358,and,0
968,221,1731406,and,200
969,96,1732108,and,200
970,202,1732858,and,200
971,203,1733458,and,200
972,204,1733708,and,200
973,255,1735691,and,200
974,212,1740217,or,0
975,167,1740908,or,0
976,202,1741674,or,0
977,203,1742191,or,0
978,204,1742891,or,0
979,255,1744825,or,0
980,212,1749573,or,0
981,175,1750274,or,0
982,202,1750991,or,0
983,203,1751591,or,0
984,204,1752341,or,0
985,255,1754324,or,0
986,221,1758957,and,200
987,83,1759524,and,200
988,202,1760324,and,200
989,203,1760891,and,200
990,204,1761207,and,200
991,255,1763158,and,200
992,212,1767342,or,0
993,32,1767824,or,0
994,202,1768707,or,0
995,203,1769341,or,0
996,204,1770091,or,0
997,255,1772241,or,0
998,221,1775505,and,200
999,87,1776007,and,200
1000,202,1776957,and,200
1001,203,1777557,and,200
1002,204,1777841,and,200
1003,255,1779791,and,200
1004,221,1784113,and,200
1005,168,1784790,and,200
1006,202,1785524,and,200
1007,203,1786157,and,200
1008,204,1786440,and,200
1009,255,1788357,and,200
1010,211,1791492,and,0
1011,45,1792140,and,0
1012,202,1792890,and,0
1013,203,1793457,and,0
1014,204,1793774,and,0
1015,255,1795824,and,0
1016,221,1800824,and,200
1017,70,1801440,and,200
1018,202,1802208,and,200
1019,203,1802841,and,200
1020,204,1803124,and,200
1021,255,1804991,and,200
1022,212,1808524,or,0
1023,9,1809258,or,0
1024,202,1810108,or,0
1025,203,1810541,or,0
1026,204,1811258,or,0
1027,255,1813408,or,0
1028,211,1816547,and,0
1029,147,1817274,and,0
1030,202,1818024,and,0
1031,203,1818674,and,0
1032,204,1818957,and,0
1033,255,1820874,and,0
1034,222,1825863,or,200
1035,40,1826541,or,200
1036,202,1827341,or,200
1037,203,1827824,or,200
1038,204,1828541,or,200
1039,255,1830458,or,200
1040,222,1833485,or,200
1041,134,1834291,or,200
1042,202,1835057,or,200
1043,203,1835657,or,200
1044,204,1836291,or,200
1045,255,1838407,or,200
1046,211,1843396,and,0
1047,20,1844207,and,0
1048,202,1845007,and,0
1049,203,1845674,and,0
1050,204,1845924,and,0
1051,255,1847857,and,0
1052,212,1851051,or,0
1053,102,1851824,or,0
1054,202,1852574,or,0
1055,203,1853140,or,0
1056,204,1853857,or,0
1057,255,1855790,or,0
1058,222,1859252,or,200
1059,54,1859990,or,200
1060,202,1860790,or,200
1061,203,1861257,or,200
1062,204,1861974,or,200
1063,255,1863874,or,200
1064,212,1867168,or,0
1065,4,1867657,or,0
1066,202,1868540,or,0
1067,203,1869023,or,0
1068,204,1869773,or,0
1069,255,1871823,or,0
1070,211,1875636,and,0
1071,104,1876373,and,0
1072,202,1877090,and,0
1073,203,1877773,and,0
1074,204,1877973,and,0
1075,255,1879923,and,0
1076,211,1884012,and,0
1077,160,1884656,and,0
1078,202,1885456,and,0
1079,203,1886140,and,0
1080,204,1886423,and,0
1081,255,1888323,and,0
